"","it  is  shown  that  it  is  not  property  to  which  any  part  of his  known","","","","","",""
"","receipts  has  been  converted  that  property  is  deemed  to  be  property","","","","","",""
"","(a)  acquired from  bribery or  (b)  to  which he  has  converted property","","","","","",""
"","acquired from  bribery  and  that  person  who  owns  such  property  is","","","","","",""
"","guilty  of an  offence  under  section  23A(3)  of the  Act.  The  offence","","","","","",""
"","then  depends  on  the  legal  presumption.  But  that legal  presumption","","","","","",""
"","will apply  to  the  property and will only last""  until","","","","","the  contrary is",""
"","proved  by  him.""  The  legislature  has  clearly  stated  by  whom  ""the","","","","","",""
"contrary""","is 
to  be  proved.","","It  is  not  by","","the  prosecution.","","It  is  by"
"","""him"",  that  is  the  person  who  owns  or  has  acquired such property.","","","","","",""
"He","knows  best  how","he  acquired","it.","It","is  within","his","special"
"","knowledge. Consequently,  he is  in a position  to show  that it was  not","","","","","",""
"acquired from  bribery.  What  is  it  that""  he""  has  to  prove  or,  as  the","","","","","","",""
"","learned  trial  Judge  stated,  contrary  of what  ?  Contrary  of""  that","","","","","",""
"","such  property  is  property  acquired  by  him  by  bribery.""  He  has  to","","","","","",""
"","prove  that  the  property  was  not  acquired from  income  or  receipts","","","","","",""
