"•",""
"","The imposition of the fine  of Rs.  1,200,000.00 by  the trial Court is  affirmed"
"","by this Court. But the default term of five years imposed by the trial Court was in"
"","conflict with  the statutory provisions contained  in Section 291(I)(d)  of the Code"
"","of Criminal Procedure Act No 15 of 1979 and therefore is reduced to 18 months of"
"","imprisonment."
"","Subject to the above variations in the sentence, the Appeal of the Appellant"
"","is dismissed."
"","The High Court is directed to comply with the provisions of Section 303(4)."
"","JUDGE OF THE COURT OF APPEAL"
"","K.PRIYANTHA FERNANDO, I."
"","I agree."
"","JUDGE OF THE COURT OF APPEAL"
"","14"
