"","","beaten with a wheel brace and they had driven with the inside lights on. In the","","","","",""
"","","police complaint, he had not mentioned it. Thus, the fact that the small light was","","","","",""
"","","on, is highly improbable.","","","","",""
"The learned counsel for the 1st accused-appellant says that there were many contradictions","","","","","","",""
"and  omissions  marked  by  both  accused-appellants.  These  go  to  the  very  root  of  the  case","","","","","","",""
"which","the","learned  High  Court","Judge  had  not","considered.  When","I","consider","those"
"contradictions  and  omissions,  I  am  unable  to  agree  with  the  learned  counsel  for  the  1st","","","","","","",""
"accused-appellant as they do not seem to damage the root of the case.","","","","","","",""
"It was emanated from the evidence that Priyantha knew the deceased or had a motive to kill","","","","","","",""
"him. It shows that Priyantha got off near a tea boutique at Galigamuwa and he did not join","","","","","","",""
"with  the  others  in  the  van  when  they  were  proceeding  along  the  Avissawella  Road  from","","","","","","",""
"Galigamuwa junction. Priyantha came in the three-wheeler, which was driven by the driver","","","","","","",""
"who was  assassinated  later,  from  Galigamuwa  junction onwards.  It  cleared  all  doubts that","","","","","","",""
"Priyantha and Sudantha were working with a common intention to harm the three-wheeler","","","","","","",""
"driver.","","","","","","",""
"","","","Page 7 of 15","","","",""
