"","One  of the essential elements of the plea  of prescriptive title as  provided for in section 3","","","",""
"","of the Prescription Ordinance is  proof of possession  by a title adverse to or independent","","","",""
"","of that  of the  claimant  or  plaintiff.  The  occupation  of the  premises  must  be  of such","","","",""
"","character as is incompatible with the title of the owner.""","","","",""
"","The  Appellant  has  failed  to  explain  how  and  when  he  obtained  possession  of the  corpus  from  Heen","","","",""
"","Menika.  Thus,  he  has  failed  to  establish  an  important  element  of the  burden  of  proof  namely  the","","","",""
"","starting point for his or her acquisition of prescriptive rights.","","","",""
"","This failure has further implications in view of the evidence of the Respondent that the Appellant","","","",""
"","had  previously promised to give  him  his share of the harvest which the Appellant later failed to","","","",""
"","do.  The  Respondent  further stated  that thereafter  he  went  before  the  Conciliation  Board  and","","","",""
"","marked in evidence a certificate issued  under section  14 of the Conciliation  Boards Act (01.4).  It","","","",""
"","states that there was a complaint by S.A. Wijeratne, the Respondent, against D.M. Gunawardena,","","","",""
"","pt Defendant-Appellant, that the pt Defendant-Appellant had failed to give the  Respondent the","","","",""
"","promised  }{  share  from the  harvest according to the  decision  of the  Productivity Improvement","","","",""
"Committee.","The  Appellant","failed","to  challenge","this  position","in  cross-examination  of  the"
"","Respondent. This vital piece of evidence negates the adverse possession that must be established","","","",""
"","by the Appellant to succeed  in  the  claim  to prescriptive title. As  the learned  Additional  District","","","",""
"Judge  correctly  points  out the Appellant  has  failed  to explain  the circumstances  set  out  in  the","","","","",""
"","certificate issued under section 14 of the Conciliation Boards Act (01.4).","","","",""
"","In  Weragoda  v.  Peiris  and others  [(1996)  2 SrLL.R.  56]  the  plaintiff instituted  a partition action","","","",""
"","pleading  paper  title.  The  defendants  pleaded  that  they  have  acquired  prescriptive  title.  The","","","",""
"","District Court held in favour of the plaintiffs and the defendants appealed. The defendants relied","","","",""
"","upon  two deeds  of their predecessors  in  title  by  which  they were entitled to an  undivided  1/3","","","",""
"","share  each  on  their ""waga  buktiya"".  The  Court  of Appeal  held  that ""waga  buktiya""  means that","","","",""
"","they  were  claiming  to  be  entitled  to  a  1/3  share  each  by  virtue  of  their  possession  of  the","","","",""
"","Plantation  or by virtue of their possession  of the  undivided  1/3 share each  to plant it.  In  either","","","",""
"","","","Page 6 of 8","",""
