"Section 53 of the Land Development Ordinance reads as follows.","","","","","","","","","","",""
"","","","“53. Cancellation of nominations","","","","","","","",""
"","","","Any  nomination  of  a  successor  may  at  any  time  be  cancelled  by  the  owner  or","","","","","","","",""
"","","","permit-holder who made such nomination.”","","","","","","","",""
"One of the reasons given by the Respondents was that, since the Petitioner is an elderly","","","","","","","","","","",""
"man,  he  cannot  develop  the  land.  The  question  arises,  whether  this  consideration  is","","","","","","","","","","",""
"relevant.","","","","","","","","","","",""
"I
t","is","established","law","that","failure","to","consider  a","relevant","consideration","or","the"
"consideration of an irrelevant consideration is tantamount to an illegality. Lord Denning","","","","","","","","","","",""
"M.R. in Breen v. Amalgamated Engineering Union [1971] 2 QB 175 at 190 held:","","","","","","","","","","",""
"","","","“The discretion of a statutory body is never unfettered. It is a discretion which is","","","","","","","",""
"","","","to  be  exercised  according  to  law.  That  means  at  least  this:  the  statutory  body","","","","","","","",""
"","","","must be guided by relevant considerations and not by irrelevant. If its decision is","","","","","","","",""
"","","","influenced  by  extraneous  considerations  which  it  ought  not  to  have  taken  into","","","","","","","",""
"","","","account, then the decision cannot stand. No matter that the statutory body may","","","","","","","",""
"","","","have acted in good faith; nevertheless, the decision will be set aside.”","","","","","","","",""
"","","","Further,  the failure  to consider  a  relevant  consideration,  or  the  consideration  of","","","","","","","",""
"","","","an  irrelevant  consideration  is  considered  as  unreasonable  in  the  „umbrella‟  or","","","","","","","",""
"","","","general sense of the term „unreasonable‟. As famously held by Lord Greene in the","","","","","","","",""
"","","","evergreen judgment of Associated Provincial Picture Houses Ltd, v. Wednesbury","","","","","","","",""
"","","","Corporation, 1948 1KB 223:","","","","","","","",""
"","","","“It  is  true  the  discretion  must  be  exercised  reasonably.  Now  what  does  that","","","","","","","",""
"","","","mean?  Lawyers  familiar  with  the  phraseology  commonly  used  in  relation  to","","","","","","","",""
"","","","exercise  of  statutory  discretions  often  use  the  word  ""  unreasonable""  in  a  rather","","","","","","","",""
"","","","comprehensive  sense.  It  has  frequently  been  used  and  is  frequently  used  as  a","","","","","","","",""
"","","","general  description  of  the  things  that  must  not  be  done.  For  instance,  a  person","","","","","","","",""
"","","","entrusted with a discretion must, so to speak, direct himself properly in law. He","","","","","","","",""
"","","","must  call  his  own  attention  to  the  matters  which  he  is  bound  to  consider.  He","","","","","","","",""
"","","","","","","Page 8 of 11","","","","",""
