"pkao%dj;S wfnsjraOk hk wh 2016.11.25 oske;s osjqreus m%ldYhla u.ska ish"
"fldgi  kkaosl  nKavdr  hk  whg  mjrk  njg  okajd  isgsh  o  weh  jsiska"
"j,x.= idOk m;%hla u.ska ish whs;sh neyer lr fkdue;s nejska o"""
"tls
S fldgi kkaosl nKavdr hk whg mjrk nj fodak pkao%dj;S wfnsjraOk hk"
"wh  j,x.=  idOk  m;%hla  u.ska  ikd:  lrkafka  kus  tlS  idOk  m;%h  mrslaIdfjka"
"wk;=rej  b;srs  fkdfnoq  1$12  l  fldgig  ysus  nSus  mx.=  uqo,a  m%udKh  kkaosl"
"nKavdr  hk  whg  uqod  yerSug  hg;aj  fus  olajd  wOsldrsfha  ;ekam;a  lr  we;s"
"fkdfnoq 1$3 l fldgi ysus nsus mx.= uqo,ska fkdfnoq 3$12  fldgila ^fkdfnoq 1$4&"
"kkaosl  nKavdr  hk  whg  ksoyia  lsrSug;a""  fodak  pkao%dj;S  wfnsjraOk  hk  whg"
"ysus  b;srs  fkdfnoq  1$12l  fldgi  i|yd  ysus  nsus  mx.=  uqo,a  ;joqrg;a  wOsldrsfha"
";ekam;a lr .eksug;a ;SrKh l, nj ldreKslj okajus'”"
