"2",".","fmd<j hg fldgi ^LksP whs;sh& i|yd whs;sh m%ldY lr isgsk Tn we;=Ω"
"","","fodak  l=iqudj;s  wfnsjraOk""  fodak  wurdj;s    wfnsjraOk""  fodak  pkao%dj;S"
"","","wfnsjraOk hk isjs fokdf.ka fodak pkao%dj;S wfnsjraOk yer b;srs ;sfokd"
"","","m%isoaO fkd;drsia wkqr ukusfmars hk wh jsiska ,shd iy;sl lrk ,o wxl"
"","","7406  iy  2016.06.18  oske;s  Tmamqj  u.ska  ;uka  i;=  fmd<j  hg  jia;=fjka"
"","","3$12  l  fldgi  (1/12  +  1/12  +  1/12  =  3/12  -  fkdfnoq  1$4  jYfhka  Tmamqfjs"
"","","olajd we;& kkaosl nKavdr hk whg jsl=Kd we;s nejska o'"
"3",".","fmd,j hg fldgiska ^LksP whs;sh& b;srs fkdfnoq 1$12 l fldgi ysus fodak"
"","","pkao%dj;S wfnsjraOk hk wh 2016.11.25 oske;s osjqreus m%ldYhla u.ska ish"
"","","fldgi  kkaosl  nKavdr  hk  whg  mjrk  njg  okajd  isgsh  o  weh  jsiska"
"","","j,x.= idOk m;%hla u.ska ish whs;sh neyer lr fkdue;s nejska o"""
