"","are freely transferable and transmissible.”12","","","","",""
"T","hus, the first argument of the learned Counsel for the Petitioner is contrary to","","","","",""
"the principle set out in Jayasundera vs Wijetilake and Others, even though the","","","","","",""
"said judgment is only an authority for the proposition that a seller can reserve","","","","","",""
"mineral  rights  for  himself.  As  noted  earlier,  in  the  present  application,  the","","","","","",""
"seller  in  Deed  No.  4432  marked  ‘A3’  did  not  reserve  for  herself  the  mineral","","","","","",""
"rights. Instead,  what  the  seller  has  done is  to bifurcate  the  ownership  rights,","","","","","",""
"and give the 2nd Respondent the ownership to the superterranean rights in the","","","","","",""
"land,  and  give  the  2nd  –  5th  Respondents  the  rights  to  the  minerals,  in  equal","","","","","",""
"share.  While  it  is  not  the  function  of  this  Court  to  determine  the  legality  of","","","","","",""
"such an arrangement, it is the view of this Court that the first argument of the","","","","","",""
"learned  Counsel","for","the  Petitioner","that","subterranean","rights","cannot  be"
"transferred separately is without merit.","","","","","",""
