"Nihal  Senanayake.  The  NGJA,  probably  being  unaware  of  ‘A1a’  had  issued  a","","","","",""
"gemming  license  in  respect  of  the  said  land,  valid  until  11th  July 2012,  to  the","","","","",""
"said Nihal Senanayke.","","","","",""
"I","n  September  2011,","the  Petitioner  had","informed","the  NGJA","that  he  was"
"objecting  to  the  issuing  of  the  said  license  to Nihal  Senanayake,  on  the  basis","","","","",""
"that  the  Petitioner  is  the  owner  of  1/3rd  of  the  said  land.6  The  NGJA,  having","","","","",""
"summoned the Petitioner and the 2nd Respondent for an inquiry, had accepted","","","","",""
"the  fact  that  1/3rd  of  the  land  had  been  transferred  to  the  Petitioner,  but","","","","",""
"having  obtained  the  consent  of  the  Petitioner,7  had  continued  to  issue  the","","","","",""
"gemming license to Nihal Senanayake. The NGJA had accordingly directed that","","","","",""
"1/3rd  of  the  proceeds  of  the  gems  derived  by  the  license  holder  from  the","","","","",""
"gemming activity carried out on the said land be deposited with the NGJA, until","","","","",""
"the issue of entitlement to the said 1/3rd revenue share was resolved.","","","","",""
"H","","aving conducted several inquiries over the years, the NGJA had held a fresh","","",""
"inquiry  on  15th  September  2016,  with  the  participation  of  the  Petitioner  and","","","","",""
"the 2nd Respondent, in order to determine the entitlement to the 1/3rd share of","","","","",""
"the revenue. The position taken up by the 2nd Respondent at this inquiry was","","","","",""
"two-fold.","","","","",""
"F","","irstly,  he  submitted  that  while  Deed  No.  4432  dated  24th  October  1984,","","",""
"annexed  to  the  petition  marked  ‘A3’  conferred  on  him  ownership  to  1/3rd  of","","","","",""
"the  land,  he  claimed  that  the  subterranean  rights,  which  include  the  right  to","","","","",""
"carry out gemming, were divided among himself and the 3rd – 5th Respondents.","","","","",""
"6 Vide letter dated 16th September 2011 marked ‘R3’.","","","","",""
"7 Vide letter of consent marked ‘R6’.","","","","",""
"","","","","","5"
