"at 498/499 it was held;","",""
"","""While  appreciatillg the  evidence of a  witness,  the  approach must",""
"","be whether the evidence of the witness read as a whole appears to  have ring of",""
"","truth.  Once that impression is formed, it  is undoubtedly necessary for the court",""
"","to  scrutinize  the  evidence  more particularly keeping  in  view  the  defiCiencies,",""
"","drawbacks and infirmities pointed out in  the evidence as a  whole and evaluate",""
"","them  to find oUl  whether  it  is  against  the  general tenor of the  evidence  given",""
"","by the  wi/ness and whether  the earlier evaluation of the  evidence  is shaken as",""
"","to  render  it  unworthy  of belief  Minor  discrepancies  on  trivial  mailers  not",""
"","touching  the  core  of the  case,  hyper-technical  approach  by taking sentences",""
"","torn  out  of context  here  and  there  from  evidence,  allaching  importance  to",""
"","some  technical  error  commilled by  the  investigating  officer  not  going  to  the",""
"","root  of the  mailer  would not  ordinarily permit  rejection  of the  evidence  as  a",""
"court 
before  whom 
whole. 
If the","the  witness  gives 
evidence  had","the"
"","opportunity to form  the  opinion about  the  general  tenor  of evidence  given  by",""
"","the  witness,  the  appellate  court  which  had not  this  benefit  will have  to  allach",""
"","due  weight  to  the  appreciation of evidence  by the  trial  court  and unless there",""
"are  reasons  weighty  and formidable","it  would  not  be  proper  to  reject","the"
