"3",""
"Before: 
K K Wickremasinghe 1",""
"P.  Padman Surasena 1",""
"Counsel; 
. Ranjith  Meegaswaththa for the Petitioner - Appellant.",""
"Charaka  De  Silva  for the  1st  Respondent - Respondent.",""
"Varunica  Hettige DSG  for the Attorney General.",""
"2017 - 11 -
21 
Decided  on:",""
"JUDGMENT",""
"P Padman Surasena 1",""
"Learned  counsel  for both the Parties,  when  this case  came  up on  2017-09-",""
"14  before this Court,  agreed  to have this case  disposed  of,  by way of",""
"written  submissions,  dispensing  with their necessity of making  oral",""
". '  
. .",""
"submissions. They agreed  that this Court could  pronounce the judgment",""
"after considering  the written submissions they had  already filled.",""
"Therefore,  this judgment would  be  based  on  the  material  adduced  by",""
"parties in  their pleadings and the written  submissions.",""
"","r"
