"","","power  for  him  to  sue,  to  make  contracts  and  conveyances,  and  to  do  all  other"
"","","lawful things relating to such property; ......’"
"I","cannot see any other relevance to the above admission by the Respondents except an",""
"admission  that  the  moneys  lying  to  the  credit  of  the  Fund  is  the  property  of  the  SLAF","",""
"and can be dealt with by the Commander in terms of the powers vested in him in terms","",""
"of the Air Force Act.","",""
"In their Statement of Objections, the Respondents have stated as follows:10","",""
"a",")","In 
terms  of  Air  Force  Order  850, 
the  Commander  of 
the  Air  Force 
is 
the"
"","","administrator of the Fund;"
"b",")","As  the  administrator  of  the  Fund,  the  Commander  has  the  authority  to  make"
"","","decisions pertaining to the Fund;11"
"c",")","The  Commander  has  at  various  times,  in  the  administration  of  the  Fund,  issued"
"","","Orders as empowered by Section 159 of the Air Force Act;"
"d",")","The Commander of the Air Force has the power to alter the Rules of the Fund  as"
"","","and when necessary;"
"e",")","The  Commander  of  the  Air  Force,  being  the  administrator  of  the  Fund  has  the"
"","","authority to make decisions pertaining to the Fund;"
"f",")","Such  decisions  have  been 
taken 
in 
the 
regular  procedure  by 
the  Board  of"
"","","Management of the SLAF."
"The  essence  of  the  above  statements  of  the  Respondents  is  that  the  power  of  the","",""
"Commander  to  take  decisions  relating  to  the  Fund  emanate  from  the  powers  that  are","",""
"vested in the Commander in terms of the SLAF Act. A different position was later sought","",""
"to be taken where it was argued that the Fund is akin to a welfare society comprising of","",""
"10 Vide paragraphs 7(ii)-(iv) and 8 of the Statement of Objections.","",""
"11 Vide paragraph 7 of ‘P2’.","",""
"","","12"
