"","business  if  they  are  receivable  in  the  course  of  carrying  on  a  business  of","","","","",""
"","pursuing the taxpayer’s property to profitable use by letting it out for rent”.","","","","",""
"","[155] A perusal of the said decision reveals that Lord Diplock  by applying the","","","","",""
"","decision in Commissioner of Income Tax v. Hanover Agencies Ltd. [1967] 1 A.C.","","","","",""
"","681 P.C. has held that:","","","","",""
"","1.  The five paragraphs in section 4 of the Income Tax Act 1967 specifying","","","","",""
"","","the five classes of income in respect of which tax was chargeable under","","","",""
"","","the Act were not mutually exclusive, so that “rents”, despite being referred","","","",""
"","","to in paragraph (d), could constitute income from a business source under","","","",""
"","","paragraph (a); that, where premises were let in the course of carrying on","","","",""
"","","the  business  of  putting  them  to  a  profitable  use,  section  43  (1)  gave","","","",""
"","","primacy  to  the  classification  of  the  rents  receivable  as  income  from  a","","","",""
"","","source consisting of a business notwithstanding that they might also be","","","",""
"","","classified as “rents” (post, p. 683C-E);","","","",""
"","2.  Where  a  company  had  been  incorporated  for  the  purpose  of  making","","","","",""
"","","profits, any gainful use to which it put its assets prima facie amounted to","","","",""
"","","the carrying on of a business; that, although the fact that the letting of its","","","",""
"","","premises was included in the objects of the company was not conclusive","","","",""
"","","in deciding that the company was carrying on a business, since the only","","","",""
"","","conclusion  of  fact  which  any  reasonable  commissioners  could  have","","","",""
"","","reached  on  the  evidence  was  that  the  company  was  carrying  on  a","","","",""
"","","business of letting its premises for rent, it was unnecessary to remit the","","","",""
"","","case for further consideration and the order of the High Court should be","","","",""
"","","restored (post, pp. 683E-H, 684C, F-H).","","","",""
"[156] Lord Diplock referring to an “individual” however, distinguished the criteria","","","","","",""
"to be applicable to a “company” from an “individual” and stated:","","","","","",""
"","","“In the case of a private individual, it may well be that the mere receipt of","","","",""
"","","rents from property that he owns raises no presumption that he is carrying","","","",""
"","","on  a  business.  In  contrast,  in  their  Lordships'  view,  in  the  case  of  a","","","",""
"","company","incorporated","for","the  purpose  of  making  profits","for","its"
"","","shareholders any gainful use to which it puts any of its assets prima facie","","","",""
"","","amounts to the carrying on of a business. Where the gainful use to which","","","",""
"","","a company's property is put is letting it out for rent, their Lordships do not","","","",""
"","","find it easy to envisage circumstances that are likely to arise in practice","","","",""
"","","which  would  displace  the  prima  facie  inference  that  in  doing  so  it  was","","","",""
"","","carrying on a business”. (p. 684).","","","",""
"[","157]  Dr.  Shivaji  Felix  concedes  that  the  question  as  to  whether  any  rental","","","","",""
"","income received by the Appellant could be regarded as business income within","","","","",""
"","the contemplation of Section 3 (a) of the Inland Revenue Act is a question of fact","","","","",""
"","(Vide- paragraph 116 of the consolidated written submissions).  On examination","","","","",""
"","of  the  above-mentioned  decision,  I  however  find  that  the  statement  of  Lord","","","","",""
