"the","lease  agreements.","","","It","is  not  a  case  of  exploitation  of","","","","the  property"
"predominantly for carrying on a trade or business by an undertaking and deriving","","","","","","","","",""
"income from operating and maintaining facilities for storage.","","","","","","","","",""
"[183]  As  such,  considering  all  the  facts  and  circumstances  of  the  case  and","","","","","","","","",""
"keeping","in","view","the","legal","position","emanating","from","various","judicial"
"pronouncements discussed hereinabove, I hold that the income received by the","","","","","","","","",""
"Appellant  from  leasing  out  his  warehouses  in  the  year  under  consideration","","","","","","","","",""
"cannot be treated as a business income but only as a rental income as correctly","","","","","","","","",""
"determined by the Tax Appeals Commission.","","","","","","","","",""
"[184] For those reasons, the income received by the Appellant from leasing out","","","","","","","","",""
"his properties would fall under Section 3 (g) of the Inland Revenue Act as rental","","","","","","","","",""
"income and therefore, the Appellant is not entitled to the tax concession under","","","","","","","","",""
"Item 31 of the Fifth Schedule to the Inland Revenue Act as correctly determined","","","","","","","","",""
"by the Tax Appeals Commission.","","","","","","","","",""
"Question of Law No. 4","","","","","","","","",""
"Appellant’s  alternative  claim  for  concessionary  tax  rate  of  10%  under","","","","","","","","",""
"section 59B of the Inland Revenue Act","","","","","","","","",""
"[185] Dr. Shivaji Felix submitted that the Tax Appeals Commission has failed to","","","","","","","","",""
"correctly  consider  whether","","","","","the  Appellant  was  entitled","","","to  be","taxed  at  a"
"concessionary tax rate contemplated by Section 59B of the Inland Revenue Act.","","","","","","","","",""
"He  submitted  that  the  concessionary  tax  rate  contemplated  by  Section  59B","","","","","","","","",""
"applies to both  profit and  income and  therefore,  it  would  cover both  business","","","","","","","","",""
"profits as contemplated by Section 3 (a) and rental income as contemplated by","","","","","","","","",""
"Section  3  (g).  He  further  submitted  that  the  turnover  in  issue  for  the  years  of","","","","","","","","",""
"assessment 2011/2012 and 2012/2013 is less than rupees three hundred million","","","","","","","","",""
"and, therefore, the Appellant is entitled to be taxed at the concessionary tax rate","","","","","","","","",""
"of a maximum of 10% as set out in Item 33 (a) of the Fifth Schedule to the Inland","","","","","","","","",""
"Revenue Act.","","","","","","","","",""
"[186]  The  learned  Senior  State  Counsel,  however,  submitted  that  the  service","","","","","","","","",""
"charge of 10% referred to in lease agreements is connected to the rental income","","","","","","","","",""
"of the Appellant and thus, the  income received from renting out  the premises","","","","","","","","",""
"cannot  be  separated  from  the  service  charge  when  calculating  the  service","","","","","","","","",""
"income of any undertaking under Section 59B. She further submitted that the","","","","","","","","",""
"Appellant had agreed to take 10% of the total service fee as profit for service","","","","","","","","",""
"section and that the Appellant has failed to produce any document to prove that","","","","","","","","",""
"he had received a separate service income from the warehouses in question.","","","","","","","","",""
"[187] Section 59B (2) of the Inland Revenue Act reads as follows:","","","","","","","","",""
