"[
88] 
In 
the 
light  of  above-mentioned 
judicial  pronouncements  and 
the","legal"
"principles in distinguishing a ratio decidendi from an obiter dictum, our task now",""
"is to ascertain whether the statement of His Lordship Gooneratne J.  constitutes",""
"a ratio decidendi or obiter dictum. It is to be noted that the relevant question of law",""
"No.  2  in  respect  of  which  the  above  statement  was  made  by  Gooneratne  J.  in",""
"Mohideen v. Commissioner-General of Inland Revenue (supra) reads as follows:",""
"","“Has the Board of Review erred in law by violating the “spirit and intentions”"
"","of the first proviso to section 140 (10) of the Inland Revenue Act, No. 38 of"
"","2000 (as amended by Section 52 of Inland Revenue (Amendment) Act, No."
"","37 of 2003), which makes it imperative that the Board of Review arrives at"
"","its  determination within  two  years of the  commencement  of  the  hearing of"
"this appeal?”",""
"[89] Section 140 (10) of the Inland Revenue Act, No. 38 of 2000 as amended by",""
"Section 52 of the Inland Revenue (Amendment) Act, No. 37 of 2003 contains 2",""
"provisos and the intention as regards time limit is reflected in the second proviso",""
"to section 140 (10), which reads as follows:",""
"","“Provided,  however,  the  Board  shall  make  its  determination  or  express  its"
"opinion  as 
the 
case  may  be,  within 
two  years 
from","the  date  of"
"commencement of the hearing of such appeal.”",""
"[90] It is to be observed that unlike in the Inland Revenue (Amendment) Act, No.",""
"37 of 2003, which had given a period of almost 2 years to the Board of Review",""
"to  conclude  an  appeal  from  the  date  of  commencement  of  the  hearing,","the"
"legislature in Section 10 of the Tax Appeals Commission Act, No. 23 of 2011 as",""
"amended, has reduced the period within which determination shall be made by",""
"the Tax Appeals Commission viz. 270 days from the commencement of its sittings",""
"for the hearing of the appeal.",""
"[91]  The  Appellant  in  Mohideen  v.  Commissioner-General  of  Inland  Revenue",""
"(supra) has referred to the Budget speech made by the Minister in charge of the",""
"subject while presenting the Inland Revenue (Amendment) Act, No. 37 of 2003 in",""
"Parliament,  wherein,  a  reference  has  been  made  that  “The  final  settlement  of",""
"questions of fact including the Board of Review will be within 04 years” (Vide- p.",""
"176).",""
"[92] Based on the Budget speech, the Appellant’s main argument in Mohideen v.",""
"Commissioner-General of Inland Revenue (supra) as regards the time bar, has",""
"been reproduced by His Lordship Gooneratne J. referring to paragraphs 2 and 4",""
"of the written submissions of the Appellant as follows:",""
"","“3.  Therefore,  the  clear  legislative  intention  was  to  ensure  that  an  appeal"
"","against an assessment is disposed of within a total period of four years (i.e."
"","two years for the appeal to be determined by the Commissioner-General of"
"","Inland Revenue and two further years for the appeal to be determined by the"
"Board of review resulting in a total period of four years).;",""
