"determination  of  the  Tax  Appeals  Commission,  the  Appellant  appealed  to  the",""
"Court of Appeal and formulated the following Five Questions of Law in the Case",""
"Stated for the opinion of the Court of Appeal.",""
"1.","Is the determination of the Tax Appeals Commission time barred?"
"2.","Is the assessment, as confirmed by the determination of the Tax Appeals"
"","Commission excessive and without lawful justification?"
"3.","In view of the fact that the rate of tax applicable to a person carrying out an"
"","undertaking providing storage facilities is 10%, under and in terms of Item"
"","31  of  the  Fifth  Schedule  to  the  Inland  Revenue  Act,  No.  10  of  2006  (as"
"","amended), is the Appellant entitled to the benefit of this concessionary tax"
"","rate?"
"4.","In the alternative, is the Appellant entitled to be taxed at a concessionary"
"","rate under and in terms of Section 59B of the Inland Revenue Act, No. 10"
"","of 2006 (as amended)?"
"5.","In  view  of the facts  and  circumstances of  the  case, did  the  Tax  Appeals"
"","Commission err in law in coming to the conclusion that it did?"
