"[170]  From","the  details","furnished","in","the  brief,","it  appeared","that  apart","from"
"constructing a building to be used as a warehouse facility and leasing them out","","","","","","",""
"to several companies subject to common terms and conditions set out in  any","","","","","","",""
"lease agreement, no material has been placed by the Appellant to show that he","","","","","","",""
"has  installed  plant  and  machinery  such  as  central  air-conditioning,  overhead","","","","","","",""
"cranes,  material handling  facilities,  fire-fighting  equipment  and  fire  appliances","","","","","","",""
"and provided specific services in the premises leased out to his lessees.","","","","","","",""
"[","171] According to most of the lease agreements, the premises are to be used","","","","","",""
"for storage facility  by  the  lessees however,  the  lease agreement  at  page  119","","","","","","",""
"reveals that the leased premises bearing assessment No. 415/4/1/1, First Floor","","","","","","",""
"containing 1350 SF has been leased out to Ashutosh Marine and Management","","","","","","",""
"Consultancy Services (Pvt) Limited for the sole purpose of office work (p. 119","","","","","","",""
"(a). Clause 10 states as follows:","","","","","","",""
"","“10. To use the said demised premises for the sole purpose of office work","","","","","",""
"","and not to be used for the storage of items”.","","","","","",""
"[172] The Appellant in his letter dated 15.08.2014 addressed to the Secretary,","","","","","","",""
"Interpretation Committee (p. 38) has admitted that according to the agreements","","","","","","",""
"entered  into  with  the  users  of  the  facility  that,  except  three  premises,  other","","","","","","",""
"premises are used for storage facility (paragraph 5). According to the schedule","","","","","","",""
"of premises listed out for the purpose of the Interpretation Committee at page","","","","","","",""
"37  of  the  brief,  the  same  premises  (415/4/1/1  and  415/4)  are  being  used  for","","","","","","",""
"storage and office by Excel Trading. The schedule clearly sets out that two more","","","","","","",""
"premises (No. 415/4/1-item No. 7) and No. 415/2/1-item No. 9) are also being","","","","","","",""
"used for office purposes. It is apparent that at least three premises had been","","","","","","",""
"used by the taxpayer during the year in question for the sole purpose of office","","","","","","",""
"work and not for storage facility as specified in Item 31 of the Act.","","","","","","",""
"[173] A perusal of the most of the lease agreement at pages 113-119 indicates","","","","","","",""
"that there had been no central air conditioning provided to each store and the","","","","","","",""
"users are responsible for the installation of their own air conditioners and other","","","","","","",""
"electrical appliances, maintaining and repairs (clause 4), firefighting equipment,","","","","","","",""
"fire appliances and maintaining such equipment (clause 13), employment of day","","","","","","",""
"and night security services for the safety of their own goods at their premises","","","","","","",""
"(clause 21) and insuring their own goods on the premises in question (clause-","","","","","","",""
