"","","argument, while of persuasive weight, are not judicial pronouncements and do","","",""
"","","not decide anything”.","","",""
"[83] The Supreme Court of India had occasion to consider the difference between","","","","",""
"obiter  dicta  and  ratio  decidendi  in  the  case  of  The  State  of  Haryana  v.  Ranbir,","","","","",""
"(2006) 5 SCC 167 wherein the Court observed as under in paragraph 12 and 13","","","","",""
"the concept of the obiter dictum thus:","","","","",""
"","","“A decision, it is well settled, is an authority for what it decides and not what","","",""
"","","can  logically  be  deduced  therefrom.  The  distinction  between  a  dicta  and","","",""
"","","obiter is well known. Obiter dicta is more or less presumably unnecessary to","","",""
"","","the decision. It may be an expression of a viewpoint or sentiments which has","","",""
"","","no  binding  effect.  See  ADM,  Jabalpur  v.  Shivakant  Shukla.  It  is  also  well","","",""
"","","settled that the statements which are not part of the ratio decidendi constitute","","",""
"","","obiter dicta and are not authoritative. (See Divisional Controller, KSRTC v.","","",""
"","","Mahadeva Shetty)”.","","",""
"[","84] The Supreme Court of India further considered the difference between obiter","","","",""
"dicta and ratio decidendi in the case of Divisional Controller, KSRTC v. Mahadeva","","","","",""
"Shetty and Another, (2003) 7 SCC 197 paragraph-23 of which reads as under:","","","","",""
"","","""23. .....The decision ordinarily is a decision on the case before the court,","","",""
"","","while the principle underlying the decision would be binding as a precedent","","",""
"","","in  a  case  which  comes  up  for  decision  subsequently.  Therefore,  while","","",""
"","","applying the decision to a later case, the court dealing with it should carefully","","",""
"","","try to ascertain the principle laid down by the previous decision. A decision","","",""
"","","often takes its colour from the question involved in the case in which it is","","",""
"","","rendered.  The  scope  and  authority  of  a  precedent  should  never  be","","",""
"","","expanded  unnecessarily  beyond  the  needs  of  a  given  situation.  The  only","","",""
"","","thing binding as an authority upon a subsequent Judge is the principle upon","","",""
"","","which  the  case  was  decided.  Statements  which  are  not  part  of  the  ratio","","",""
"","","decidendi  are  distinguished  as  obiter  dicta  and  are  not  authoritative.  The","","",""
"","task  of","finding","the  principle","is","fraught  with  difficulty  as  without  an"
"","","investigation into the facts, it cannot be assumed whether a similar direction","","",""
"","","must or ought to be made as a measure of social justice. Precedents sub","","",""
"","","silentio and without argument are of no moment. Mere casual expressions","","",""
"","","carry no weight at all, nor every passing expression of a Judge, however","","",""
"","","eminent, can be treated as an ex-cathedra statement having the weight of","","",""
"","","authority” (Emphasis Supplied].","","",""
