"","course of its business or trading activity while providing storage facilities to those"
"who are otherwise unable to afford storage facilities for themselves.",""
"","Whether the income received from warehouses can be treated as business"
"income",""
"","[151] The next question is to consider whether, the rental income derived by the"
"Appellant","from  warehouses  can  be 
treated  as  a  business 
income 
in 
the"
"","circumstances  of  the  case.  One  should  first  determine  whether  the  rents  are"
"","income from a business of the Appellant as an undertaking and if so, whether"
"","the concession will be applicable under Item 31. A distinction has to be made"
"","between the income received by any individual from merely renting or letting or"
"","leasing out a warehousing facility and income received by any individual in the"
"","nature of an undertaking from operating and maintaining facilities for storage in"
"","the course of its business or trading activity. The former may involve the costs"
"","of constructions and other ancillary expenses while the latter involves not only"
"","costs  of  construction,  but  also  operation  and  maintenance  costs  of  storage"
"","facilities, such as cooling, lighting, water, cleaning, security, depreciation, repair,"
"","staircase, insurance, forklift trucks and staff and personnel costs and services."
"","[152]  The  general  rule  is  that  the  income  received  from  mere  renting  out  of"
"","properties is a common type of rental income and not business income unless"
"","such income was received in the course of carrying on business of renting out"
"","such  property  where  the  acquisition, use, management  or disposition  of  such"
"property makes up an integral part of one’s business operations.",""
"","[153] Dr. Shivaji Felix however, submitted that the rental income received by a"
"","company  or  individual  is  treated  as  business  income  by  operation  of  law."
"Referring","to 
two  UK  decisions,  he  submitted 
that  prior 
to 
the  statutory"
"","clarification,  traditionally,  the  renting  of  premises  was  not  considered  to  be  a"
"","business income but it was considered as investment income (Salisbury House"
"","Estate Ltd v. Fry (1930) 15 TC 266) or a receipt arising from the ownership of"
"","property  (Griffiths  v.  Jakson  (1983)  STC  184.  (See  also-  consolidated  written"
"","submissions  at  paragraphs  44-45).  In  Griffiths  v.  Jakson  (supra),  Vinelott  J."
"","quoted with approval the dictum of Lord McMillen in Fry (Inspector of Taxes) v."
"","Salisbury House Estate Ltd (1930) AC 432 at 468 that “it is a cardinal principle"
"","of  UK  tax  law  that  income  derived from the exercise  of property  rights  by  the"
"owner of land is not income derived from the carrying on of a trade”.",""
"[","154]  Dr.  Shivaji  Felix  however,  submitted  that  there  was  scope  in  certain"
"","contexts  to  treat  rental  income  as  business  income  and  cited  the  following"
"","opinion of Lord Diplock in American Leaf Blending Co. Sdn v. Director-General"
"","of Inland Revenue (1978) STC 561, at p. 564 in support of his contention:"
