"determination within a period of one hundred and eighty days from the date of","","","",""
"the commencement of the hearing of the appeal. It reads as follows:","","","",""
"","","“The Commission shall hear all appeals received by it and make its decision in","",""
"","","respect  thereof,  within  one  hundred  and  eighty  days  from  the  date  of  the","",""
"","commencement of the hearing of the appeal”.","","",""
"[","8] Section 10 of the Tax Appeals Commission Act was amended by Section 7 of","","",""
"the Tax Appeals Commission (Amendment) Act, No. 4 of 2012, which stipulated","","","",""
"that the determination of the Commission shall be made within two hundred and","","","",""
"seventy days. In terms of Section 13 of the said Act, the amendment was to have","","","",""
"retrospective effect and was deemed to have come into force from the date of the","","","",""
"Principal Act (i.e.  31.01.2011).","","","",""
"[9]  Section  10  of  the  Tax  Appeals  Commission  Act  was  further  amended  by","","","",""
"Section  7  of  the  Tax  Appeals  Commission  (Amendment)  Act,  No.  20  of  2013,","","","",""
"which stipulates that the determination of the Commission shall be made within","","","",""
"two hundred and seventy days from the date of the commencement of its","","","",""
"sittings  for  the  hearing  of  each  such  appeal.  In  terms  of  the  Tax  Appeals","","","",""
"Commission  (Amendment)  Act,  No.  4  of  2012  (S.  13)  and  the  Tax  Appeals","","","",""
"Commission (Amendment) Act, No. 20 of 2013 (S. 14),  the amendments made","","","",""
"to the provision of Section 10 were given retrospective effect.","","","",""
"[","10] Section 15 of the Tax Appeals Commission (Amendment) Act, No. 20 of 2013","","",""
"further provides an avoidance of doubt clause as follows:","","","",""
"","","“For  the  avoidance  of  doubts,  it  is  hereby  declared,  that  the  Commission","",""
"","","shall  have  the  power  in  accordance  with  the  provisions  of  the  principal","",""
"","","enactment as amended by this Act, to hear and determine any appeal that","",""
"","","was deemed transferred to the Commission under section 10 of the principal","",""
"","","enactment, notwithstanding the expiry of the twelve months granted for its","",""
"","","determination by that section prior to its amendment by this Act.”","",""
"[11] Accordingly, Section 10 of the Tax Appeals Commission Act, No. 23 of 2011","","","",""
"as last amended by the Tax Appeals Commission (Amendment) Act,  No. 20 of","","","",""
"2013 now provides as follows:","","","",""
"","“The  Commission  shall  hear  all  appeals","received  by","it  and  make","its"
"","","determination  in  respect  thereof,  within  two  hundred  and  seventy  days","",""
"","","from  the  date  of  the  commencement  of  its  sittings  for  the  hearing  of","",""
"","each such appeal:","","",""
"","","Provided that, all appeals pending before the respective Board or Boards of","",""
"","","Review in terms of the provisions of the respective enactments specified in","",""
"","","Column I of Schedule I, or Schedule II to this Act, notwithstanding the fact that","",""
"","","such provisions are applicable to different taxable periods as specified therein","",""
"","","shall with effect from the date of coming into operation of the provision of this","",""
