"[50]  The  object  sought","to  be  attained  by  Section  10  of 
the  Tax  Appeals"
"Commission Act has been designed primarily to expedite the appeal process filed",""
"before","the  Tax  Appeals  Commission,  which  was  established  by  an  Act  of"
"Parliament comprising retired Judges of the Supreme Court or the Court of Appeal",""
"and those who have gained wide knowledge and eminence in the field of Taxation.",""
"[51] 
It  was","the  contention  of  Dr.  Shivaji  Felix 
that  where 
the  Tax  Appeals"
"Commission has failed to comply with the time limit specified in Section 10, the",""
"Court  could  declare  that  the  appeal  made  to  the  Tax  Appeals  Commission  is",""
"deemed to have been allowed to give effect to the mandatory nature of Section",""
"10. I am unable to agree with the contention of Dr. Shivaji Felix. It is settled law",""
"that Courts cannot usurp legislative function under the disguise of interpretation",""
"and  rewrite,  recast,  reframe  and  redesign  the  Tax  Appeals  Commission  Act,",""
"because this is exclusively in the domain of the legislature.",""
"[52]  This  proposition  was  lucidly  explained  by  Lord  Simonds  in  Magor  and  St",""
"Mellons Rural District Council v. Newport Corporaion  [1951] 2 All ER 839, HL.",""
"Referring to the speech of Lord Denning MR, Lord Simonds said at page 841: “It",""
"appears to me to be a naked usurpation of the legislative function under the thin",""
"disguise of interpretation”, Lord Simonds further stated at 841:",""
"","“The duty of the court is to interpret the words that the legislature has used;"
"","those words may be ambiguous, but, even if they are, the power and duty of"
"","the court to travel outside them on a voyage of discovery are strictly limited."
"","If  a  gap  is  disclosed,  the  remedy  lies  in  an  amending  Act  and  not  in  a"
"","usurpation of the legislative function under the thin disguise of interpretation”."
"[53] The same proposition was echoed by Arijit Pasayat, J.  in the Indian Supreme",""
"Court case of Padmasundara Rao and Ors. v. State of Tamil Nadu and Ors. AIR",""
"(2002) SC 1334, at paragraph 14, as follows:",""
"","“14. While interpreting a provision the Court only interprets the law and cannot"
"","legislate  it.  If  a  provision  of  law  is  misused  and  subjected  to  the  abuse  of"
"","process of law, it is for the legislature to amend, modify or repeal it, if deemed"
"necessary”.",""
"[54] Section 10 of the Tax Appeals Commission Act, No. 23 of 2011 granted time",""
"to the Tax Appeals Commission to hear all appeals within one hundred and eighty",""
"days from the date of the commencement of the hearing of the appeal. The Tax",""
"Appeals  Commission  (Amendment)  Act,  No.  4  of  2012  extended  the  said  time",""
"period from one hundred and eighty days to two hundred and seventy days from",""
"the  date  of  the  commencement  of  the  hearing  of  the  appeal.  The  Tax  Appeals",""
"Commission (Amendment) Act, No. 20 of 2013 however,  reduced the time limit",""
"granted to the Tax Appeals Commission to conclude the appeal by enacting that",""
"the 
time  specified","in  Section  10  shall  commence 
from 
the  date  of 
the"
"commencement of its sittings for hearing the appeal.",""
