"","“5. What then is an ""industrial undertaking""? The Income-tax Act does not",""
"","define what is ""an undertaking"" or what is an ""industrial undertaking"". It has,",""
"","therefore,  become  necessary  to  construe  these  words.  Words  used  in  a",""
"","statute dealing with matters relating to the general public are presumed to",""
"","have been used in their popular rather than their narrow, legal or technical",""
"","sense. Loquitur ut vulgus, that is, according to the common understanding",""
"","and  acceptance  of  the  terms,  is  the  doctrine  that  should  be  applied  in",""
"","construing  the  words  used  in  statutes  dealing  with  matters  relating  to  the",""
"","public  in  general.  In  short,  if  an  ""Act  is  directed  to  dealings  with  matters",""
"","affecting everybody generally, the words used have the meaning attached to",""
"","them in the common and ordinary use of language."" (Vide- Unwin v. Hanson",""
"","[1891] 2 QB 115, per Lord Esher M. R. at page 119)”.",""
"[117] Lord Easter in Unwin v. Hanson (supra) has further explained the manner in","",""
"which  the  words  used  in  statutes  dealing  with  matters  relating  to  the  public  in","",""
"general are construed at page 119 as follows:","",""
"","“If  the  Act,  is  one  passed  with  reference  to  a  particular  trade,  business,  or",""
"","transaction, and words are used which everybody conversant with that trade,",""
"business,  or","transaction,  knows  and  understands","to  have  a  particular"
"","meaning in it, then the words are to be construed as having that particular",""
"","meaning, though it may differ from the common or ordinary meaning of the",""
"words”.","",""
"[118] In Secretary, Madras Gymkhana Club Employees' Union v. Management of","",""
"the  Gymkhana  Club  (1968  SCR  (1)  742),  the  Indian  Supreme  Court  held  that","",""
"though “undertaking” is a word of large import, it means anything undertaken or","",""
"any  project  or  enterprise,  in  the  context  in  which  it  occurs,  it  must  be  read  as","",""
"meaning  an  undertaking  analogous  to  trade  or  business  or  as  part  of  trade  or","",""
"business or as an undertaking analogous to trade or business (Para 37).","",""
"[119] The ECJ in Klaus Hofner and Fritz Elser v. Macrotron GmblH, Case C-41/90","",""
"decided on 23.04.1991 sought to maximise the application of competition law by","",""
"taking a broad definition of “undertakings”. The traditional definition in Klaus Hofner","",""
"and Fritz Elser v. Macrotron GmblH (supra) at paragraph 21 was that the concept","",""
"of  undertaking  “encompasses  every  entity  engaged  in  an  economic  activity,","",""
"regardless of the legal status of the entity and the way in which it is financed and","",""
"secondly, that employment procurement is an economic activity”. At paragraph 24,","",""
"it was observed that “an entity such as a public employment agency engaged in","",""
"the business of employment may be classified as an undertaking for the purpose","",""
"of applying the Community Competition rules”.","",""
"[120]  In  Polychrome  Electrical  Industries  (Pvt)  Ltd  v.  Commissioner  General  of","",""
"Inland  Revenue  (supra),  this  Court  held  that  (i)  the  undertaking  can  be  broadly","",""
"described as any entity in a business or trade activity taken as a whole, but does","",""
"not include individual assets or liability or any combination thereof not constituting","",""
"a  business  activity;  (ii)  the  term  “business”  can  thus  be  understood  as  having  a","",""
