"","operation","and  maintenance","of","facilities","for","(a)","storage,","(b)"
"","","development of software; or (c) supply of labour.","","","","","",""
"[","138] It is significant to note that the words ""rate of income tax applicable to any","","","","","","",""
"undertaking"" occurring in Item 31 of the Act are qualified by the words ""carried","","","","","","","",""
"on","in  Sri  Lanka","","for  operation  and  maintenance  of","","","facilities","","for  storage,"
"development  of  software  or  supply  of  labour”.  In  line  with  the  meaning  of  the","","","","","","","",""
"expression  “undertaking”  referred  to  in  paragraph  123  of  this  judgment,  the","","","","","","","",""
"warehouses in question for the purpose of Item 31, should have been rented or","","","","","","","",""
"let  or  leased  out  for  activities,  namely,  the  operation  and  maintenance  of","","","","","","","",""
"facilities and for purposes, namely, the storage, development of software or","","","","","","","",""
"supply  of  labour  in  the  course  of  business  or  trade  of  the  Appellant.  If  the","","","","","","","",""
"warehouses  are  used","","","for  any  other  activity  or  purpose,","","","","the  benefit  of  a",""
