"Samarakoon  C.J.  cannot  be  applied  to  a  case  of  this  nature,  we  would  be","","","","","","","","",""
"depriving a statutory right of a party who has no control over those entrusted with","","","","","","","","",""
"a duty to make the decision for reasons beyond his control and no fault of such","","","","","","","","",""
"party.","","","","","","","","",""
"[76] The answer to this question is further provided by Sharvananda J. (as he then","","","","","","","","",""
"was) in Nagalingam v. Lakshman de Mel (78 NLR 231), which is not a fundamental","","","","","","","","",""
"right  case.    The  question  before  His  Lordship  was  whether  the  provisions  of","","","","","","","","",""
"Section  2","(2) 
(c)  of","","the  Termination  of  Employment  of  Workmen","","","","","","(Special"
"Provisions)  Act,  No.  45  of  1971  are  mandatory  or  directory.  His  Lordship","","","","","","","","",""
"Sharvananda J. (as he then was) stated at page 237:","","","","","","","","",""
"","“The  object  of  the  provision  relating  to  time  limit  in  section  2(2)(c)  is  to","","","","","","","",""
"","discourage  bureaucratic  delay.  That  provision","","","","","is  an","injunction  on","","the"
"","Commissioner  to  give  his  decision  within  the  3  months  and  not  to  keep","","","","","","","",""
"","parties  in  suspense.  Both  the  employer and the  employee  should, without","","","","","","","",""
"","undue delay, know the fate of the application made by the employer. But the","","","","","","","",""
"","delay should not render null and void the proceedings and prejudicially affect","","","","","","","",""
"","the parties, as the parties have no control over the proceedings. It could not","","","","","","","",""
"","have been intended that the delay should cause a loss of the jurisdiction that","","","","","","","",""
"","the Commissioner had, to give an effective order of approval or refusal. In","","","","","","","",""
"","my  view,  a  failure  to  comply  literally  with  the  aforesaid  provision  does  not","","","","","","","",""
"","affect the efficacy or finality of the Commissioner’s order made thereunder.","","","","","","","",""
"","Had it been the intention of Parliament to avoid such orders, nothing would","","","","","","","",""
"","have been simpler than to have so stipulated”.","","","","","","","",""
"[","77] If we interpret the legislative intent of Section 10 from its mere phraseology,","","","","","","","",""
"without","considering","the","nature,","purpose,","the","design,","the","absence","of"
"consequences of non-compliance and practical impossibility, which would follow","","","","","","","","",""
"from  construing  it one  way  or the  other,  it  will tend  to defeat  the  overall  object,","","","","","","","","",""
"design, the purpose and spirit of the Tax Appeals Commission Act. If we hold that","","","","","","","","",""
"the determination of the Commission is null and void, it will cause serious injustice","","","","","","","","",""
"to parties who have no control over those entrusted with the duty of discharging","","","","","","","","",""
"functions under the Tax Appeals Commission Act.","","","","","","","","",""
"[78]  For","those","reasons,","I  hold","that  having  considered","","","the","facts  and  he",""
"circumstances and legal principles, the failure to adhere to the time limit specified","","","","","","","","",""
"in Section 10 was not intended by the legislature to be mandatory with painful and","","","","","","","","",""
"drastic consequences of rendering such determination null and void. The directory","","","","","","","","",""
"interpretation of Section 10 is consistent with the object, purpose and design of","","","","","","","","",""
"the  Tax  Appeals  Commission  Act,  which  is  reflected  in  the  intention  of  the","","","","","","","","",""
"legislature.","","","","","","","","",""
