"","“On 
the  other  hand,  where","the  prescriptions  of  a  statute  relate","","to 
the"
"","","performance  of  a  public  duty  and  where  the  invalidation  of  acts  done  in","",""
"","","neglect  of  them  would  work  serious  general  inconvenience    or  injustice  to","",""
"","","persons  who  have  no  control  over  those  entrusted  with  the  duty  without","",""
"","","promoting the essential aims of the Legislature, such prescriptions seem to","",""
"","be  generally  understood  as  mere","instructions","for","the  guidance  and"
"","","government  of  those  on  whom  the  duty  is  imposed,  or,  in  other  words,  as","",""
"","","directory only. The neglect of them may be penal, indeed, but it does not affect","",""
"","","the validity of the act done in disregard of them. It has often been held, for","",""
"","","instance, where an Act ordered a thing to be done by a public body or public","",""
"","","officers and pointed out the specific time when it was to be done, then the Act","",""
"","","was  directory  only  and  might  be  complied  with  after  the  prescribed  time”.","",""
"","[emphasis added]","","",""
"[","70] Where the statute imposes a public duty on persons and to treat, as void, acts","","",""
"done without compliance with the statute would cause serious inconvenience to","","","",""
"persons who have no control over those entrusted with this duty, then the practice","","","",""
"is to hold the provision to be directory only so as not to affect the validity of such","","","",""
"action taken in breach of such duty (Montreal Street Rly. Co. v. Normandin (1917)","","","",""
"AC 170, 175). Lord Sir Arther Channell echoed this proposition in that case at p.","","","",""
"176 as follows:","","","",""
"","","“When the provisions of a statute relate to the performance of a public duty","",""
"","","and the case is such that to hold null and void acts done in neglect of this","",""
"","","duty would work serious general inconvenience, or injustice to persons who","",""
"","","have  no  control  over  those  entrusted  with  the  duty,  and  at  the  same  time","",""
"","","would not promote the main object of the Legislature, it has been the practice","",""
"","","to  hold  such  provisions  to  be  directory  only,  the  neglect  of  them,  though","",""
"","","punishable, not affecting the validity of the acts done. This principle has been","",""
"","","applied to provisions for holding sessions at particular times and places (2","",""
"","","Hale, P. C., p. 50, Rex v. Leicester Justices (1827) 7 B & C. 6 and Parke B.","",""
"","","in Gwynne v. Burnell (1835) 2 Bing. N.C. 7); to provisions as to rates (Reg.","",""
"","","v.  Inhabitants  of  Fordham  (1839)  11  Ad.  &  E.  73  and Le  Feuvre  v.  Miller","",""
"","","(1857)  26  L.J.  (M.C.)  175);  to  provisions  of  the  Ballot  Act  (Woodward  v.","",""
"","","Sarsons (1875) L.R. 10 C.P. 733 and Phillips v. Goff (1886) 17 Q.B.D. 805);","",""
"","","and two justices acting without having taken the prescribed oath, whose acts","",""
"","","are not held invalid (Margate Pier Co. v. Hannam  (1819)  3 B. & Al. 266)”.","",""
"[71] This proposition is further confirmed by Sutherland’s Statutory Construction,","","","",""
"Third Ed. Vol. 3. at p. 102 as follows:","","","",""
"","","“A  statute  specifying  a  time  within  which  a  public  officer  is  to  perform  an","",""
"","","official act regarding the rights and duties of others is directory unless the","",""
"","","nature of the act to be performed, or the phraseology of the statute, is such","",""
"","","that the designation of time must be considered a limitation of the power of","",""
"","","the  Officer”.  At  p.  107  it  is  pointed  out  that  a  statutory  direction  to  private","",""
"","","individuals should generally be considered as mandatory and that the rule is","",""
"","","just the opposite to that which obtains with respect to public officers. Again,","",""
"","","at p. 109, it is pointed out that often the question as to whether a mandatory","",""
"","","may be directory construction should be given to a statutory provision may","",""
