"[133] Dr. Shivaji Felix submitted that if the taxpayer is operating the warehouse","","","","",""
"facility, he has to use the storage facility for himself and thus, it would not be a","","","","",""
"source of profit or income to him, but a cost to the person using the facility. He","","","","",""
"further  submitted  that  the  Tax  Appeals  Commission  has  erred  in  fact  and  law","","","","",""
"when  it  came  to  the  conclusion  that  the  Appellant  was  engaged  in  renting","","","","",""
"premises for office use and not for the purpose of warehousing when only a small","","","","",""
"portion of the premises was rented for office use. His contention was that the said","","","","",""
"part that was rented for office space could be excluded while the eligible part of","","","","",""
"the rental income can be taxed at the concessionary tax rate prescribed by Item","","","","",""
"31.","","","","",""
"[134] The learned Senior State Counsel, however, submitted that in terms of Item","","","","",""
"31,  the  concessionary  rate  of  10%  can  only  be  granted  if  the  Appellant  is","","","","",""
"operating and maintaining a facility for storage, but merely providing a storage","","","","",""
"facility to others and collecting a rent is insufficient for the eligibility under Item 31","","","","",""
"of  the  Fifth  Schedule.  She  referred  to  the  lease  agreements  in  question  and","","","","",""
"disputed  the  position  of  the  Appellant  that  the  warehouses  in  question  are","","","","",""
"dedicated warehouses as claimed by the Appellant.","","","","",""
"[135] She submitted that at least three premises have been used for the office","","","","",""
"work  and  some","lease  agreements  had","imposed","the","liability  of  getting","the"
"respective  premises  and  goods  insured  on  the  lessees  and  obtaining  the  fire","","","","",""
"insurance policies and installing the firefighting equipment at their own cost. She","","","","",""
"submitted that no evidence has been placed by the Appellant  to establish that","","","","",""
"the Appellant was operating and maintaining a facility for storage and therefore,","","","","",""
"the  Appellant  is  not  entitled  to  10%  concessionary  rate  of  tax  as  correctly","","","","",""
"determined by the Tax Appeals Commission.","","","","",""
"[136]  It  would  be  important  now  to  refer  to  the  following  findings  of  the  Tax","","","","",""
"Appeals Commission that are indicated at pages 165-166 of the brief:","","","","",""
