"","6.  By letter dated 01.05.2018, the Secretary to the Commission informed the","","","",""
"","parties that the appeal will be called on 24.05.2018 at 3.30 p.m. (pp. 78-","","","",""
"79);","","","","",""
"","7.  The appeal was heard on 24.05.2018 and the parties were directed to file","","","",""
"","written  submissions  on  or  before  20.08.2018  and  the  next  hearing  was","","","",""
"","fixed for 20.09.2018; (p. 81) (Vide-hearing sheet at page 81 of the record);","","","",""
"","8.  The  Appellant  filed  written  submissions  on  03.07.2018  (p.  84)  and  the","","","",""
"","Respondent filed written submissions on 30.08.2018 (p. 91);","","","",""
"","9.  Although the next hearing was fixed for 20.09.2018 (p. 81/84), there is no","","","",""
"","record of another hearing held on 20.09.2018 as the one-year time period","","","",""
"","of the members of the Commission expired on 02.07.2018 (p. 93);","","","",""
"","10. By letter dated 30.10.2018, the Secretary to the Commission informed the","","","",""
"Appellant","that  as","the  one-year","time  period  of","the  members  of","the"
"","Commission  expired  on  02.07.2018,  the  next  date  of  the  hearing  will  be","","","",""
"","informed once the members are appointed (P. 93);","","","",""
"","11. By letter dated 22.01.2019, the Secretary to the Commission informed the","","","",""
"","parties that the hearing of the appeal has been fixed for 05.02.2019 at 2.00","","","",""
"","p.m. (p. 95/96) and thereafter, the hearing was held on 05.02.2019 (p. 112)","","","",""
"","and 19.03.2019 (pp. 112, 126 & 168);","","","",""
"","12. The Commission on 19.03.2019 granted time to the Appellant to discuss","","","",""
"","with the Respondent and come to a settlement as indicated in the following","","","",""
"","minutes made by the Commission on 19.03.2019 (p. 126):","","","",""
