"","CA/HCC/0021/2023","",""
"","In a case resting on circumstantial evidence the judge in addition to giving the","",""
"","usual  direction  that  the  prosecution  must  prove  the  case  beyond  reasonable","",""
"","doubt must give a further direction in express terms that they must not convict","",""
"","on circumstantial evidence unless they are satisfied that the facts proved are","",""
"","(a) consistent with the guilt of the accused; and","",""
"","(b) exclude every possible explanation other than the guilt of the accused.","",""
"","40. As observed by Sisira De Abrew J. in Samantha v Republic of Sri Lanka [2010] 2","",""
"Sri LR 236 ;","","",""
"","(1) In a case of circumstantial evidence if an inference of guilt is to be drawn","",""
"","against the accused such inference must be the one and only irresistible and","",""
"","inescapable inference that the accused committed the crime.","",""
"","(2) It is the duty of the trial Judge to tell the jury that such evidence must be","",""
"","totally inconsistent with the innocence of the accused and must only be","",""
"consistent with his guilt.","","",""
"","41. In the present case, it is evident that after the Appellant left, the deceased's stepfather","",""
"","visited the house around  noon and  found  that  neither the deceased  nor  the Appellant","",""
"","was at home, a fact confirmed by PW1 in her testimony. Surprisingly, the deceased's","",""
"stepfather  was  not","listed  as  a  witness  by","the  prosecution.  According","to  PW1's"
"","testimony, it  was her  husband  who  first  informed her  that both the  deceased and the","",""
"Appellant were absent from the house.","","",""
"","42. Therefore, the question arises as to whether the evidence presented by the prosecution","",""
"","is  sufficient  to  draw  the  sole  inference  of  the  Appellant’s  guilt  and  whether  it  is","",""
"","inconsistent with any other inference that could suggest his innocence.","",""
"","43. The  evidence  indicates  that  the  stepfather  visited  the  house  sometime  between  the","",""
"","discovery of the body and the Appellant’s departure. Furthermore, the items recovered","",""
"","under  Section  27  of  the  Evidence  Ordinance,  based  on  the  statement  made  by  the","",""
"","Appellant,  cannot  be treated as  conclusive  evidence. They only  demonstrate  that the","",""
"","Appellant knew the whereabouts of those items.","",""
"","","","12 | P a g e"
