"","","","","CA/HCC/0021/2023","","",""
"","44. In H. M. Heen Banda v The Queen 75 NLR 54 the Court held that:","","","","","",""
"","Where  part  of  a  statement  of  an  accused  person  is  put  in  evidence  under","","","","","",""
"","","section  27  of  the  Evidence  Ordinance,  it  is  the  duty  of  the  trial  Judge  to","","","","",""
"","","explain to the Jury that such a statement is only evidence of the fact that the","","","","",""
"","","accused knew where the article discovered could be found, and nothing more.","","","","",""
"","45. Similarly, in Ranasinghe v  Attorney-General [2007]  Sri  LR 218, it  was  held inter","","","","","",""
"","alia that:","","","","","",""
"","…..since discovery is consequence of a section 27 statement only leads to the","","","","","",""
"","","conclusion that the accused had the knowledge as to the weapon being kept at","","","","",""
"","","the place from which it was detected;","","","","",""
"","46. A bag, allegedly recovered  from the Appellant’s  possession at the time of  his arrest,","","","","","",""
"","was identified by PW1 as the deceased's schoolbag. However, when the same bag was","","","","","",""
"","shown  to  PW2  during  his  testimony,  it  contradicted  PW1’s  account.  PW2  clearly","","","","","",""
"","stated  that  the  bag  the Appellant  carried  when  leaving  the  house  was  of  a  different","","","","","",""
"","color, though similar in shape. This inconsistency raises doubts about the recovery of","","","","","",""
"","the deceased’s schoolbag from the Appellant’s possession as alleged by the police.","","","","","",""
"","47. Furthermore, the trouser allegedly recovered upon the arrest of the Appellant was not","","","","","",""
"","identified by PW2. On the  contrary, PW2 categorically  stated that the Appellant  was","","","","","",""
"","wearing a denim trouser with a white front part, and that the trouser produced at the","","","","","",""
"","trial  was  not  the  one  he  had  seen  the Appellant  wearing  on  the  day  of  the  incident.","","","","","",""
"","This  discrepancy  casts  serious  doubt  on  the  prosecution’s  evidence  regarding  the","","","","","",""
"","alleged recovery.","","","","","",""
"48. It","is  also","important","to  emphasize","that","the","finding  of","the  Appellant’s  personal"
"","belongings  inside  the  bag,  particularly  his  marriage  certificate,  is  improbable  given","","","","","",""
"","the  circumstances  under  which  he  is  alleged  to  have  left  the  house,  as  well  as  the","","","","","",""
"","circumstances under which he came to the deceased’s house.","","","","","",""
"","49. When  the  evidence  is  considered  in  its  entirety,  it  does  not,  in  my  view,  lead  to  an","","","","","",""
"","irresistible inference of the Appellant’s guilt. This is especially so, since the testimony","","","","","",""
"","","","","","","","13 | P a g e"
