"","","","","CA/HCC/0021/2023","","","",""
"","6.  She then alighted from the bus and informed her husband of the incident, after which","","","","","","",""
"she","lodged","a","complaint  with","the","police.  Subsequently,","they","returned","home"
"","accompanied by several police officers and found the deceased lying dead in a pool of","","","","","","",""
"","blood in one of the rooms of the house. The Appellant was not present in the house.","","","","","","",""
"","7.  According  to  her  evidence,  when  they  were  leaving  the  house  in  the  morning,  the","","","","","","",""
"","deceased was playing in the compound with the Appellant. The witness identified the","","","","","","",""
"","school  bag  of  the  deceased,  which  was  marked  as  P2.  The  defence  admitted  the","","","","","","",""
"","identity of  the  school  bag, and the admission  was recorded under  Section  420 of the","","","","","","",""
"","Code of Criminal Procedure Act.","","","","","","",""
"8.  The","","second  witness  who","","testified","for","the  prosecution  was  PW2,  Chandrasiri","",""
"","Munasingha, a neighbour  residing opposite  the  house  of the deceased. According to","","","","","","",""
"","his testimony,  on the  day of the incident  he  was at  home  with his  wife and  son. The","","","","","","",""
"","witness’s  house  and  the  deceased’s  house  were  separated  by  a  narrow  path  and","","","","","","",""
"","enclosed  by a barbed-wire  fence. Around 9.00 a.m. on the  day of the incident,  PW2","","","","","","",""
"","saw the deceased and the Appellant playing in the compound. A dog at PW2’s house,","","","","","","",""
"","which  was  in  the  habit  of  biting  people,  had  been  tied  to  a  tree.  Suddenly,  the  dog","","","","","","",""
"","started barking at someone, and upon inquiry PW2 saw the Appellant walking hastily","","","","","","",""
"","towards the main road carrying a bag on his shoulder.","","","","","","",""
"","9.  According to this witness, whenever the deceased was alone, she would usually come","","","","","","",""
"","to PW2’s house. On that day, as the deceased had not come even after the Appellant","","","","","","",""
"","left, PW2 became suspicious. After discussing the matter with his wife, he dialed the","","","","","","",""
"","landline number of the deceased’s house but received no response.","","","","","","",""
"","10. Thereafter,  he  went to  the deceased’s  house  with  his  wife and  found a  window ajar.","","","","","","",""
"","When they  peeped through the  window, they  could  not  see anyone inside, and  PW2","","","","","","",""
"","then telephoned the police.","","","","","","",""
"","11. After  the  police  arrived  at  the  scene,  PW2  also  went  there  and  saw  the  body  of  the","","","","","","",""
"","deceased. However, PW2 was not certain whether the police had come as a result of","","","","","","",""
"","his telephone call or otherwise.","","","","","","",""
"","","","","","","","","4 | P a g e"
