"35. The","following","incriminating","circumstances","are","clearly","established","against","the"
"Appellant:","","","","","","","",""
"","a)  The  Appellant  had  come  to  the  deceased’s  house  about  five  days  prior  to  the","","","","","","",""
"","incident in search of his wife and had remained there until 30th May 2011.","","","","","","",""
"","b)  On the  morning  of 30 May 2011, at around 9.00 a.m., the Appellant  was  seen  in","","","","","","",""
"","the compound of the house with the deceased.","","","","","","",""
"","c)  At around 9.30 a.m., PW2 observed the Appellant hastily leaving with a bag slung","","","","","","",""
"","over his shoulder.","","","","","","",""
"","d)  PW2  attempted  to  inquire  about  the  whereabouts  of  the  deceased  by  dialing  the","","","","","","",""
"","landline of the deceased’s house, but received no response.","","","","","","",""
"","e)  Husband of PW1 had  come  to the house around  mid  noon  but  did  not  see either","","","","","","",""
"","the deceased or the appellant.","","","","","","",""
"f)","PW1 called the land line but received no response.","","","","","","",""
"","g)  The body of the deceased was discovered lying in a pool of blood at around 5.00","","","","","","",""
"","p.m. on the same day.","","","","","","",""
"","h)  The Appellant  was arrested  on 02 June 2011 at the  Uda Walawe junction. At  the","","","","","","",""
"","time of his arrest, the school bag of the deceased was found in his possession, and","","","","","","",""
"","inside the bag was a knife sheath along with the Appellant’s personal belongings.","","","","","","",""
