"Apart from the above sequence of events, the PSC called for observations from the Secretary","","","","","","",""
"and  the  GM  upon  a  petition  dated  13.09.2016  submitted  by  K.B.  Chandrasena  Bandara","","","","","","",""
"(14th  Respondent  of  the  instant  case).  Consequently,  the  PSC  on  06.07.2017  has  taken  a","","","","","","",""
"decision","in","favor  of","the","said  K.B.  Chandrasena  and  others","to  make","the","relevant"
"appointments disregarding the maximum age limit of 45 years (vide letters dated 06.07.2017","","","","","","",""
"and 20.09.2018 of PSC).","","","","","","",""
"Subsequently the Secretary and the GM sought advice from PSC upon the issues arising in","","","","","","",""
"executing  the  above  decision  of  the  PSC.  As  a  result,  the  PSC  again  changed  its  decision","","","","","","",""
"and  directed  the  Department  to  adhere  to  the  age  limit  (vide  letter  dated  11.12.2017  and","","","","","","",""
"20.09.2018 of PSC).","","","","","","",""
"In the meantime, the above named 14th to 25th Respondents (hereinafter sometimes referred","","","","","","",""
"to  as  ""Appellants"")  of  the  instant  case  submitted  an  appeal  (together  with  an  amended","","","","","","",""
"appeal)  to  the  AAT,  under  Appeal  No.AAT  58/2017(PSC),  by  virtue  of  the  provisions  of","","","","","","",""
"Administrative Appeals Tribunal Act, No. 04 of 2002 (“AAT Act”). The date of the original","","","","","","",""
"Appeal is 24.05.2017. The Appellant’s primary grievance submitted to the AAT was that the","","","","","","",""
"authorities  had  unjustly  paved  way","","","","for 
the  Court  of  Appeal","to  dismiss","the  said  writ",""
"application No.189/2016 and also that the decision of the PSC expressed in its letter dated","","","","","","",""
"11.12.2017 cancelling its earlier decision was unfair.","","","","","","",""
"During the pendency of the said Appeal the PSC has submitted several observations to the","","","","","","",""
"AAT with regard to the said Appeal. On 09.01.2018 the PSC has informed the AAT, inter","","","","","","",""
"alia, as follows:","","","","","","",""
"""According to the conditions of the SOR only the officers who are in the age of 45 years or below are","","","","","","",""
"become  eligible  to  apply  for  the  post  of  Engine  Driver  under  limited  stream. Accordingly,  Appellants","","","","","","",""
"cannot appoint to the post of Engine Driver because they have passed the 45 years of age to the date of","","","","","","",""
"checking qualifications.""","","","","","","",""
"Then again, the PSC has entertained a request dated 29.06.2018 made by the Secretary and","","","","","","",""
"the GM to reconsider the said earlier decision of PSC. Accordingly, PSC, by its letter dated","","","","","","",""
"01.08.2018  has  inquired  specifically  from  the  Secretary  as  to  whether  the  protests  against","","","","","","",""
"the  subject  appointments  still  exist.  The  GM  responding  to  the  PSC  stated  that  the  such","","","","","","",""
