"I","","","","",""
"","","","","",""
"","","that the prosecution has presented a strong prima facie  case and  the  said finding of","","","I i"
"","","","","","I"
"","","","","","!"
"","","","","",""
"I","","the learned High Court Judge is correct.","","",""
"","","","","",""
"j","","","","","! ,"
"","","It was held in Ajit Samarakoon Vs. The Republic 2004 2SLR at page 211  that:","","",""
"1","","","","",""
"","","""The principles laid down in R V  Cochrane and R  v Burdette do not place a","","",""
"1","","","","","\"
"","","legal  or  a  persuasive  burden  on  the  accused  to  prove  his  innocence  or  to","","",""
"","","prove  that  he  committed  no  offence  but  those  two  decisions  on  proof of a","","","I f"
"","","","","",""
"I","prima","face  case  on  proof  highly","incriminating  circumstances  shift","the",""
"","","","","","}"
"","","evidential  burden  to  the  Accused  to  explain  away  the  highly  incriminating","","",""
"","","","","","!"
"","","circumstances when he had both the power and the opportunity to do so.""","","",""
"","","","","","t"
