"","",","
"I","","~"
"","",""
"","","t"
"","",""
"","The  counsel  for  the  Appellant  further  argued  that  the  learned  High  Court  Judge","t I"
"","","I"
"","",""
"","misapplied  the Allenborough Dictum.  The learned High Court Judge has observed","I"
"\","",""
"","",""
"","that  when  a  strong  prima  facie  case  has  been  established  by  the  prosecution,  the","I."
"I","appellant  should  give  a  plausible  explanation.  On  a  perusal  of evidence,  we  find",""
"","",""
"I","","I"
"","",""
"","that the prosecution has presented a strong prima facie  case and  the  said finding of","I i"
"","","I"
"","","!"
"","",""
"I","the learned High Court Judge is correct.",""
"","",""
"j","","! ,"
"","It was held in Ajit Samarakoon Vs. The Republic 2004 2SLR at page 211  that:",""
