"! 1","",""
"","L.U Jayasuriya J.",""
"1","",""
"","",""
"I","The  accused  appellant  was  indicted  under  section  296  of the  Penal  Code  for  the",""
"j","",""
"","",""
"! ,","murder of a man named  Rathnayake  Mudiyanselage Jayantha Bandara in  the  High",""
"","Court  of Kurunegala.  He  was  convicted  and  sentenced  to  death  on  29.10.2007.",""
"I","",""
"","This appeal is against the said conviction and  the sentence.",""
"","The  version  of the  prosecution  is  that  on  the  day  in  question,  the  deceased  was",""
"","attacked  by  a mammoty  and  succumbed  to  his  injuries.  There  are  no  eyewitnesses",""
"","to narrate the incident and the prosecution has led circumstantial evidence.","\"
"","",""
"","Witnesses Rathnayake, Suraweera and Dingiri Menika whilst giving evidence have","I"
"","said that the appellant has admitted that he attacked a person with a mammoty.  Out","I"
"","",""
"","of  these  witnesses.  Dingiri  Menika  has  stated 
that  she  witnessed 
the  dispute",""
"","between the Appellant and the  deceased,  the  day  before.  She has  also said that,  the","I"
"","Appellant  on the  day  of the  incident  came  to  her house  and  uttered  the  words  ""I","! l"
"","","I,"
"","","t"
"","attacked Dudly""(Page 59 of the brief)","f"
"","","I r"
"","The 
learned  High  Court  Judge  has 
inadvertently  stated 
that  all 
the  witnesses","!"
"","","I"
"","",""
"","mentioned 
the  name  ""Dudly""  whereas  we  find 
that  only  Dingiri  Menika  has","~"
"","",""
"","referred  to  the deceased by  his name.  We find  that no prejudice has been caused  to","l I"
"","the Appellant on that conclusion.",""
"","",""
"","The grounds of Appeal taken up by the learned Counsel for the Appellant were that","I"
"","",""
"","the  High  Court  Judge  misdirected  himself on  critical  issues  of facts  and  failed  to 
assess the testimonial trustworthiness of the witnesses.","I"
"","",""
"","On  a  perusal  of  the  proceedings  we  find 
that 
the  witnesses  are 
independent","I"
"","witnesses and that they did not have any reason to falsely  implicate the Appellant.",""
