"The conduct of the respondents impugned is to deduct the salary of High Court Judges every","","","","","","",""
"month. The Petitioners are not challenging one solitary decision made in the past. Instead,","","","","","","",""
"the petitioners are impugning a series of continuing decisions that are made every month and","","","","","","",""
"which the respondents have stated would continue into the future unless prevented by this","","","","","","",""
"Court. In a seminal judgment on the concept of continuing infringements in the context of","","","","","","",""
"the fundamental rights jurisdiction, and after examining several authorities, the late Justice","","","","","","",""
"Prasanna Jayawardene PC explained in Demuni Sriyani de Soyza and others vs. Chairman,","","","","","","",""
"Public Service Commission, SC FR 206/2008, SC Minutes 09.09.2016 as follows;","","","","","","",""
"""An infringement can be constituted by a single, distinct and 'one-off' act, decision, refusal or","","","","","","",""
"omission. However, some other infringements can be constituted by a series of acts, decisions,","","","","","","",""
"refusals  or  omissions  which  continue  over  a  period  of  time.  It  is  only  the  second  type  of","","","","","","",""
"infringement which can be correctly identified as a 'continuing infringement"".","","","","","","",""
"""It  seems  to  me  that,  the  essential  characteristic  of  a  'continuing  infringement'  which  is","","","","","","",""
"constituted by an act or decision is that, such act or decision or similar acts or decisions are","","","","","","",""
"committed or are taken several times throughout the period the infringement continues. There","","","","","","",""
"is a series of acts or decisions, each of which infringes the petitioner's Fundamental Rights,","","","","","","",""
"which  occur","throughout","the  period  of","the","infringement.  The","result","is  a","'continuing"
"infringement' in relation to which the time period of one month starts on the day the last such","","","","","","",""
"act is done or decision is taken.""","","","","","","",""
"What is critical is that where a series of acts or decisions continue over a period of time, the","","","","","","",""
"starting time begins to run only on the date of the last such decision. The petitioners filed this","","","","","","",""
"application on 23.01.2023. The last act in a series of acts to deduct APIT from the judges'","","","","","","",""
"salaries  would  therefore  have  been  taken  in  December  2022.  Thus,  there  are  no  laches","","","","","","",""
"whatsoever.","","","","","","",""
"Without any hesitation, I have to say that,","","","","","","",""
