"states  that  as  a  matter  of  principle,","judicial  salaries  and  benefits  should  be  set  by  an"
"independent commission and should be maintained.",""
"I  am  of  the  view  that  Article  108(2)  of  the  Constitution  applies  only  to  the  salaries  of  the",""
"judges of the Supreme Court and Court of Appeal which cannot be reduced. Nonetheless, I",""
"agree with the argument that it should not be interpreted as an exclusion of the minor judiciary",""
"from the general principle that judicial salaries should not be reduced. If it applies to the judges",""
"of the Supreme Court and the Court of Appeal, why not it applies to the other judicial officers",""
"in the Judiciary? It  should be seriously considered by this Court with the other basic legal",""
"arguments raised by both parties.",""
"There is a general principle that the judge’s salaries cannot be reduced during their tenure of",""
"office.  This  general  principle  now","forms  part  of 
the  constitutional  guarantees  for 
the"
"establishment  of 
judicial  independence.  The","judges  of  the  High  Court,  District  Court,"
"Magistrate’s Court, Presidents of the Labour Tribunal and all other judicial officers within",""
"the meaning of Article 111 M of the Constitution are entitled to this protection. The reason",""
"for the recognition of such a general principle can be garnered from the eloquently penned",""
"statement of Alexander Hamilton in Federalist Paper No. 79 which reads as follows:",""
"""Next to permanency in office, nothing can contribute more to the independence of the judges",""
"than  a  fixed  provision  for  their  support.  The  remark  made  in  relation  to  the  President  is",""
"equally  applicable  here.  In  the  general  course  of  human  nature,  a  power  over  a  man's",""
"subsistence amounts to a power over his will and we can never hope to see realized in practice,",""
"the complete separation of the judicial from the legislative power, in any system which leaves",""
"the former dependent for pecuniary resources on the occasional grants of the latter.”",""
"Also, it was said in S.K. Dutta, Income-Tax Officer & Others Vs. Lawrence Singh Ingty [1967]",""
"INSC 250 (7 November 1967) 1967, that,",""
"“It is well settled that a State does not have to tax everything in order to tax something. It is",""
"allowed to pick and choose districts, objects, persons, methods and even rates for taxation if",""
"it does so reasonably.”",""
