"""When  the  Court  has  examined  the  record  and  is  satisfied  the  order  complained  of,  is","","","","",""
"manifestly erroneous or without jurisdiction the Court would be loathed to allow the mischief","","","","",""
"of the order to continue and reject the application simply on the ground of delay, unless there","","","","",""
"are very extraordinary reasons to justify such rejection. Where the authority concerned has","","","","",""
"been acting altogether  without basic jurisdiction, the Court may grant relief in spite of the","","","","",""
"delay  unless  the  conduct  of  the  party  shows  that  he  has  approbated  the  usurpation  of","","","","",""
"jurisdiction.","In  any","such  event,","the  explanation  of","the  delay","should  be  considered"
"sympathetically.""","","","","",""
"This case was followed in Private Tea Factory Owners' Association vs Tea Commissioner  SC","","","","",""
"Appeal 47/20211 where it was held on page 15;","","","","",""
"""The Court may therefore in its discretion entertain an application in spite of the fact that a","","","","",""
"petitioner comes to Court late, especially where the order challenged is a nullity. The conduct","","","","",""
"of the petitioner cannot be branded as unreasonable to disentitle it to a writ especially when","","","","",""
"the decisions contained in the letters marked P 12 and P 13 are ultra vires, the powers of the","","","","",""
"Tea Commissioner. ""","","","","",""
"""There has undoubtedly been great delay in challenging the validity  or  legality of the said","","","","",""
"circulars. However, the rule of laches or delay is not a rigid rule which can be cast in a straight-","","","","",""
"jacket formula, for there may be cases where despite delay and creation of third-party rights,","","","","",""
"the Court may still in the exercise of its discretion interfere and grant relief to the petitioner.""","","","","",""
"In Pathirana vs. Victor Perera (DIG Personal Training Police) 2006 (2) SLR 281, it was held","","","","",""
"as follows;","","","","",""
"""Laches could be excused if the order is nullity. As the circular is a nullity there are no laches.""","","","","",""
"This same line of thinking has been followed in multiple cases. Thus, laches do not prevent a","","","","",""
"court  exercising  powers  of  judicial  review  from  quashing  a  nullity.  In  this  case,  there  is","","","","",""
"actually no question of laches. The petitioners have sought inter alia a writ of prohibition to","","","","",""
"prevent  the  deduction  of  APIT,  and  a  writ  of  prohibition  to  prevent  the  Inland  Revenue","","","","",""
"Department from taxing High Court Judges and retaining any part of their income. Thus,","","","","",""
"these two reliefs at least are directed towards future conduct and thus, laches does not apply.","","","","",""
