"","judges; its import, therefore, was to prohibit paying the 4.8% raise on October 1, 1976,","","","","","",""
"","under the Adjustment Act to federal judges, as well as Members of Congress and high","","","","","",""
"","level officials in the Executive Branch”.","","","","","",""
"This  explains,  the  statement  of  the  Chief  Justice  Burger  in  the  previously  quoted  passage","","","","","","",""
"[under 01 above] to the effect,","","","","","","",""
"“The 
inclusion","in","the","freeze  of  other  officials  who  are  not  protected  by","","","","the"
"","Compensation clause does not insulate a direct diminution in judges’ salaries from the","","","","","",""
"clear  mandate","of","that","clause;","the  Constitution  makes","no","exception","for"
"","“nondiscriminatory” reductions.”","","","","","",""
"Hence, the inclusion in the freeze of Members of the Congress and high level officials of the","","","","","","",""
"Executive  Branch  did  not,  as  he  said,  “insulate”  a  direct  diminution  of  judges’  salaries,","","","","","","",""
