"of income tax. It was done under section 22 of the Revenue Act of 1932. The said section","","","",""
"","“SEC. 22.","","",""
"","GROSS INCOME.","","",""
"","(a,) GENERAL DEFINITION. “Gross income”; includes gains, profits, and income","","",""
"","derived from salaries, wages, or compensation for personal service, of whatever kind","","",""
"and","in  whatever","form  paid,  or","from  professions,  vocations,","trades  businesses,"
"","commerce, or sales, or dealings in property, whether real or personal, growing out of","","",""
"","the ownership or use of or interest in such property; also from interest, rent, dividends,","","",""
"","securities, or the transaction of any business carried on for gain or profit, or gains or","","",""
"","profits and income derived from any source whatever. In the case of Presidents of the","","",""
"","United States and judges of courts of the United States taking office after the date","","",""
"","of the enactment of this Act, the compensation received as such shall be included","","",""
"","in gross income; and all Acts fixing the compensation of such Presidents and judges","","",""
"","are hereby amended accordingly.”","","",""
