"","“…shall be exercised by Parliament through courts, tribunals and institutions created","",""
"","and  established,  or  recognized  by  the  constitution,  or  created  and  established  by","",""
"law…”","","",""
"The  position  of","the  petitioners","is,","that,  section  83A  as  amended  by  Inland  Revenue"
"(Amendment) Act No. 45 of 2022, requires, the “employer” to deduct the Advance Personal","","",""
"Income Tax from the salary of his “employee” and, that,","","",""
"","(a)  a  Judge  has  no  employer  and  it  is  an  anathema  to  the  doctrine  of separation  of","",""
"","powers and to Article 04 of the constitution if there is a finding that a Judge has an","",""
"employer,","","",""
"(b)  as","the  definition  of  “employer”","","in 
the 
Inland  Revenue  Act  provides 
that"
"","“employer” means the person who engages or remunerates an employee, but no one","",""
"","“engages” a Judge, for Stroud’s Judicial Dictionary says “engage” to do anything “has","",""
"","the same force as the word “covenant,” which refers to a contract and it is anathema","",""
"","to Article 04 if the conclusion is that the President of the Republic [in the case of High","",""
"","Court Judges] does contract with a Judge,","",""
"","(c)  neither  the  President,  not  the  Judicial  Service  Commission  have  any  power  to","",""
"","discipline a judge when he is acting qua judge,","",""
"","(d) as judges’ salaries are received from the Consolidated Fund, there is no person who","",""
"","remunerates a judge and that judges are not remunerated by the Secretary, Ministry of","",""
"","Justice, who has no power or authority to decide the quantum of the remuneration","",""
"paid to the judge,","","",""
"","(e) judges are independent and exercise the judicial power of the people as set out in","",""
