"Department has issued the ""Guideline for Employers on deducting Advance Personal Income","","","",""
"Tax (APIT) from Employment Income"" dated 22nd December 2022. The petitioners further","","","",""
"state that the 1st and 2nd respondents shall not be permitted in law to make any such deductions","","","",""
"of any Advance Personal Income Tax  (APIT)  pertaining to the judicial officers of Labour","","","",""
"Tribunals and proceed to remit the same to the 3rd respondent.","","","",""
"The highly escalated increase in the level of taxation applied to the income received by the","","","",""
"judicial officers under and in terms of the Inland Revenue Act No. 24 of 2017 as amended by","","","",""
"the  Inland  Revenue  (Amendment)  Act  No.  45  of  2022  would  amount  to  the  said  judicial","","","",""
"officers having to pay an approximate sum of Rs. 1,500,000/- annually in the form of Income","","","",""
"tax.  This  would  clearly  result  in  amounting  to  low  and  inadequate  remuneration  being","","","",""
"provided to judicial officers in this country.","","","",""
"The  petitioners  state  further  that  judicial  officers  shall  be  entitled  to  an  official  residence,","","","",""
"official  vehicle,  driver's  allowance  and  other  allowances  which  should  not  be  subjected  to","","","",""
"taxation. The respondents by taking the steps to deduct the aforementioned Advance Personal","","","",""
"Income Tax (APIT) from the said income of judicial officers are acting arbitrarily, irrationally,","","","",""
"unreasonably  and  ultra  vires.  Accordingly,","the  petitioners  state","that","therefore","the  3rd"
"respondent shall be placed on a public duty to duly return any such Advance Personal Income","","","",""
"Tax (APIT) monies which are baselessly deducted from the income of judicial officers under","","","",""
"and in terms of the Inland Revenue Act No. 24 of 2017 as amended by the Inland Revenue","","","",""
"(Amendment) Act No. 45 of 2022.","","","",""
"The petitioners state furthermore, on the other hand, that the rights of the petitioners shall be","","","",""
"affected due to the said irrational conduct of the respondents, of deducting the aforementioned","","","",""
"Advance Personal Income Tax (APIT) from the income of judicial officers affected by the","","","",""
"respondents under and in terms of the Inland Revenue Act No. 24 of 2017 as amended by the","","","",""
"Inland Revenue (Amendment) Act No. 45 of 2022.","","","",""
"The  petitioners  state  that  Principle  11  of  the  ‘United  Nations  Basic  Principles  on  the","","","",""
"Independence  of  the  Judiciary’,  sets  out  clearly  that  the  term  of  office  of  judges,  their","","","",""
"independence, security, adequate remuneration, conditions of service, pensions and the age","","","",""
"of retirement shall be adequately secured by law. In these circumstances, the deduction of the","","","",""
