"","5",""
"k","new  contemporaneously  about  the  said  steps  taken  for  the",""
"acquisition of additional parcels of land.","",""
"When  the  land  to  be  acquired  was  surveyed  in  2014,  as  seen","",""
"from  the  tenement  list  attached  to  the  P12  plan,  the  Petitioner","",""
"laid  claim  to  a  portion  of  the  land.    This  shows  the  Petitioner’s","",""
"awareness of the second acquisition from the early stages of the","",""
"process.","",""
"Although  the  Petitioner","in  the  petition  and","in  P15  says  he"
"objected  to  the  said  second  acquisition,  there  is  no  evidence  of","",""
"such  an  objection.    It  appears  to  me  the  Petitioner  thinks  non-","",""
"participation 
at 
the","section 
9 
inquiry","into 
claims 
for"
"compensation  amounts  to  objection  to  the  acquisition.  Non-","",""
"participation  at","the  section  9 
inquiry 
is  not","tantamount  to"
"objecting  to  the  acquisition  in  the  eyes  of  the  law.    The  1st","",""
"Respondent  Divisional  Secretary,","in 
paragraph","11 
of  his"
"statement 
of 
objections,","and 
the 
2nd","Respondent 
Road"
"Development  Authority,","in  paragraph  10  of","its  statement  of"
"objections, state the Petitioner did not participate at the section","",""
"9  inquiry  despite  repeated  notices.    This  is  not  disputed  by  the","",""
"Petitioner.  The  Petitioner  did  not  challenge  these  notices  or","",""
"decisions at the time they were issued or made.","",""
"In P15, the Petitioner says “he did not take steps” in this regard.","",""
"Let  me  quote  the  relevant  portion  of  P15  for  convenience  to","",""
"understand the Petitioner’s grievance in his own words:","",""
