"","","4",""
"G","ampaha.    The  Petitioner  did  not  object  to  this  acquisition.","",""
"Thereafter,  a  subsequent  acquisition  had  taken  place  in  2014,","","",""
"whereby  some  other  parcels  of","","land  along","the  same  road,"
"including  a  portion  of  the  Petitioner’s  land,  were  acquired.    By","","",""
"filing  this  application,  the  Petitioner  challenges  the  aforesaid","","",""
"second acquisition.","","",""
"At  the  argument,  learned  Counsel  for  the  Petitioner  accepted","","",""
"publication 
of","the 
section","2 
notice  marked","1R1 
dated"
"14.02.2013 and 2R1 dated 13.01.2014.  As described in the said","","",""
"notice,  the  public  purpose  for  the  second  acquisition  is  “supply","","",""
"of additional facilities in connection with the broadening of Kandy","","",""
"highway 
and","acquiring 
of","additional 
lands","for 
common"
"relocation.”","","",""
"In  connection  with  the  second  acquisition,  the  Petitioner  in  the","","",""
"petition itself accepts publication of the following:","","",""
