"","Ran-Naid  Vs.  Wimlasooriya","","","","(CA.","","1015/93)","(F)  CA."
"Minutes of29/4/2014 and also observed in the case of Silva Vs.","","","","","","","",""
"","Cumarathunga 40NLR page  139 a  petition  of appeal  must be","","","","","","",""
"","signed by a  Procter was proxy on record at the date on which the","","","","","","",""
"","petition  is  filed.","","It  is  true  that  the  party  dissatisfied  with  his","","","","",""
"","Registered  Attorney  is  liberty  to  revoke  the  proxy  and  appoint","","","","","","",""
"","another  Attorney-at-","","","Law  as  his  Registered  Attorney  but","","","","in"
"revoking","the","proxy","the","party  has","to","follow","the","procedure"
"","prescribe in Section 27 (2)  of the Civil  Procedure Code  revocation","","","","","","",""
"","must be made with the leave of Court and after the notice to the","","","","","","",""
"","Registered Attorney.  Wamigaratne Vs.  Dissanayake 2002 2Sri","","","","","","",""
