"•",""
"","In 
addition 
to 
the 
afore 
said 
the 
Learned  High  Court"
"","Judge 
has 
also 
considered 
the 
facts 
stated 
herein"
"","below;"
"","That 
the 
owners 
of 
the  Defendant's 
vessel 
have 
failed"
"","to 
comply 
with 
the 
mandatory 
prOVISIons 
of 
the"
"","charter 
party 
agreement,  and 
both 
parties 
had 
taken"
"","different 
positions 
as 
to 
the 
delay 
in 
discharging 
the"
"","cargo, 
that 
the 
entire 
cargo  was 
discharged 
only 
on"
"","29.07.2014."
"","Further 
it 
IS 
observed 
that 
the 
owner 
of 
the"
"","Defendant  vessel 
was 
not 
contactable 
at 
the 
time 
of"
"","supporting 
the 
affidavit 
to 
lead  warrant 
of 
arrest 
on"
"","21.07.2014, 
and 
there 
IS 
a 
possibility 
of 
CPC"
"","claiming 
damages 
from 
the 
Plaintiff."
"","It 
is 
seen 
from 
the 
said 
impugned 
order 
the 
Learned"
"","High 
Court 
Judge 
unflinchingly 
ordered 
that 
the"
"","Defendant's 
application 
IS 
premature 
and 
as 
such"
"","should 
stand 
dismissed."
"","When 
the 
said 
im pugned 
order 
IS 
reviewed 
In 
the"
"","above 
back drop 
this 
court 
IS 
compel 
to 
arnve 
at"
"","the 
irresistible 
conclusion 
that 
the 
application 
of 
the"
"","Defendant 
IS 
devoid 
of 
merits, 
thus 
should 
be"
"","dismissed."
"","Accordingly 
the 
application 
to 
leave 
to 
appeal 
IS"
"","dismissed, 
subject 
to 
a 
cost 
of  Rs. 
10,000."
"","7"
