"But 
to 
the 
Plaintiffs 
surprIse 
it  was 
noted","that 
the"
"owner 
of 
the 
Defendant 
was 
mIssIng 
and","even 
the"
"Master 
of 
the 
vessel 
has 
not 
been 
able","to 
con tact"
"the 
owner 
of 
the 
vessel.",""
"I t 
is 
also 
stressed 
by 
the 
Plaintiff 
that 
at","the 
said"
"poin t 
of 
time 
there 
had 
been 
balance","cargo 
to 
be"
"released 
and 
the 
Ceylon 
Petroleum","Corporation 
(CPC)"
"was 
facing 
a 
CrISIS 
situation 
as 
there  was","a 
scarcity"
"of 
refine 
oil 
and 
was 
anticipating 
that","CPC 
will"
"claim 
damages 
from 
the 
Plaintiff.",""
"It 
is 
in 
the 
above 
context 
that 
the 
Plaintiff","that 
the"
"Plaintiff 
filed 
an 
affidavit 
to 
lead 
a 
warrant","of 
arrest"
"against 
the  Defendant 
vessel 
and  moved","the  Court 
to"
"arrest 
the 
defendant 
vessel.",""
