"I","t  appears  that  the  Complaint  was  made  by  the  Respondent  alleging  that  the  Appellant  was","","",""
"effecting an illegal construction adjoining to her building encroaching upon her Eaves (අගුව) about","","","",""
"3 feet wide strip of land and has requested to stop the same. Since there was no settlement between","","","",""
"the parties, the matter was referred to the Magistrate’s Court of Kuliyapitiya for adjudication, by","","","",""
"the","said  Complainant-Respondent-Respondent","[Officer","in  Charge  of","the  Police  Station,"
"Narammala].","","","",""
"After the filing of Affidavits, Counter Affidavits, and Written Submissions by the parties, while","","","",""
"pending the matter for Order, the parties opted to call for site inspection. The learned Magistrate","","","",""
"who was acting as a Primary Court Judge did the inspection and since there was no settlement","","","",""
"between the parties, the matter was fixed for Order.","","","",""
