"the Petitioner as suspects in respect of the facts in case bearing No. B10159/2024",""
"before the Magistrates Court of Maligakanda.",""
"On 15/03/2024, this Court issued interim orders as prayed for in paragraph g), h),",""
"and i), of the prayers to the Petition. Accordingly, the Respondents are restrained",""
"from  arresting  or  taking  any  action  against  the  Petitioner  in  the  aforesaid  case",""
"before the learned Magistrate. Moreover, the interim orders were issued subject",""
"to a travel ban imposed on the Petitioner. Thereafter, the learned Counsel for the",""
"Petitioner sought permission for the Petitioner to leave to Singapore for medical",""
"treatment. Since the State has objected to such application the matter was fixed",""
"for inquiry. After inquiry, this Court permitted the Petitioner to travel to Singapore",""
"for medical treatment. It is born out from the case record that the Petitioner has",""
"with permission of this Court travelled on two or more occasions to Singapore for",""
"medical treatment and returned to the island. In those circumstances, it appears to",""
"this  court  that  it  is  reasonable  and  appropriate  to  allow  this  application.  The",""
"attention of this Court is drawn to the report filed by the Judicial Medical Officer",""
"dated  17/02/2025  wherein  it  is  stated  that  rehabilitation,  physiotherapy  can  be",""
"done in Sri Lanka. Since the surgeries have already been performed in Singapore, it",""
"is appropriate to obtain rehabilitation and physiotherapy in Singapore as well.",""
"Having considered the submissions made by the learned Counsel for the Petitioner",""
"and  the","learned  Additional  Solicitor  General  for  the  Respondents,  this  Court"
"decided to allow the Petitioner to travel abroad, who is a suspect in case bearing",""
"No.  B10159/24  in  the  Magistrate’s  Court  of  Maligakanda  and  a  suspect  in  case",""
"bearing  No.  B51885/05/21  in  Chief  Magistrate’s  Court  of  Colombo  only  for  two",""
"months from the date of this Order.",""
"Thus, the travel ban is lifted only for a period of two months from the date of this",""
"Order after depositing a sum of Rs. 1,000,000.00 in cash in each case and with two",""
"sureties for Rs. 2,000,000.00 each. The same sureties can be considered in both",""
"Courts.  The  Petitioner  should  deposit  Rs.  1,000,000.00  cash  separately  in  both",""
"cases as those two matters are pending in two different Courts.",""
"Immediately upon return to Sri lanka, the Petitioner is  directed to report to the",""
"Magistrate’s Court of Maligakanda and the Chief Magistrate Court of Colombo.",""
