"to qualify for that exemption. According the returns of the company for",""
"the year of assessments 2005/06 and 2006/07 are not accepted as correct.",""
"The reasons are further described as follows.",""
"(
i
)","The company has not undertaken any expansion of any of its"
"","undertaking engaged in the production or manufacture of non-"
"","traditional exports or non-exportable goods by investing not less"
"","than the required sum after the operating date of the provision, but"
"","not  later  than  31.03.2004.  During  the  period  01.04.2003  to"
"","31.03.2004, the total amount invested by the company in the"
"","business is only Rs. 2,848,980/=."
"","The section specifies that the exemption applies to “any company"
"","that undertakes expansion…….” and it cannot be interpreted to"
"","cover any expansion already undertaken."
"(
i
i
)","As reveal from the returns and accounts furnished, the nature of"
"","business  of  the  company  up  to  and  including  the  year  of"
"","assessment 2005/2006 has been the operating restaurants (KFC),"
"","and the nature of business in the Year of assessment 2006/2007 is"
"","manufacture/produce/process and market of fresh milk based ice"
"","cream and other dairy products under Cargills magic brand. To"
"","qualify for the aforesaid exemption, subject to satisfying the"
"","i
nvestment requirement, the company should have undertaken the"
"","expansion of an undertaking for the production or manufacture of"
