"letter dated 02.09.2008, which provided reasons in detail.  The TAC in holding","","","","","","",""
"that","the","reasons","for  not  accepting","the","returns  were  not  given","to","the"
"Respondent states:","","","","","","",""
"","“Therefore from the material set out above, it is very clear that the Assessor","","","","","",""
"","has failed to comply with the mandatory requirement imposed by section","","","","","",""
"","134(3) of the Inland Revenue Act, No. 38 of 2000 of communicating to the","","","","","",""
"","Appellant in writing the reasons for not accepting the return made by the","","","","","",""
"","Appellant. Even  though the Representative for the Respondent tried to","","","","","",""
"","argue that the second letter dated 02.09.2008 has given reasons for not","","","","","",""
"","accepting the return, it must be stated that, it was not an intimation letter","","","","","",""
"","sent under section 134(3) of the Inland Revenue Act, No. 38 of 2000. Even","","","","","",""
"","the third letter dated 16.09.2008 had not stated that it was an intimation","","","","","",""
"l","e","tter sent under section 134(3) of the Inland revenue Act, No. 38 of 2000.","","","","",""
"","Besides, the said letter does not give any reasons for not accepting the","","","","","",""
"","returns. However, we have considered the two cases cited by the","","","","","",""
"","representative for the Respondent, namely Gunaratne v. Jayawardena and","","","","","",""
