"","Appeal, in particular, clearly arise on the case stated (see- pp. 5-7) :","","","","",""
"1",".  Whether  the  Tax  Appeals  Commission  has  the  jurisdiction  to  annul  an","","","","",""
"","","Assessment due to service of unsigned notice of assessment, even all other","","","",""
"","mandatory","requirements  have  been","fulfilled","in  order","to  make","the"
"","assessment.","","","","",""
"2.  Whether duly served notice of Assessment with the omission of signature","","","","","",""
"","affect the validity of assessment.","","","","",""
"3.  Whether duly served notice of Assessment, which was printed and issued","","","","","",""
"","","by the computer, without signature of issuing officer, is an error covered","","","",""
"","","by section 61 of the Value Added Tax Act, No 14 of 2002","","","",""
"4.  Whether Assessee can challenge the validity of assessment at the hearing","","","","","",""
"","","of Appeal at the Appeals Commission.","","","",""
"5.  Whether  Assessee  can  raise  an  issue  as  a  preliminary  objection  at  the","","","","","",""
"","","hearing of Appeal at the Appeals Commission, which has not been raised","","","",""
"","at the time of Appeal.","","","","",""
