"","public estimation. Considering the live purpose for which judiciary exists,",""
"","this would indeed be a price which it cannot afford to bear under any",""
"c
i
r","cumstance”.",""
"[152] It is a clear miscarriage of justice if the Court of Appeal  is to abdicate its","",""
"statutory  powers  conferred  on  it  under  the  provisions  of  the  TAC  Act  and","",""
"simply pronounce that it cannot decide the correctness of the annulment of","",""
"the assessment made by the TAC on the mere ground that the TAC did not go","",""
"into the merits of the tax issue. I venture to think that the true measure and","",""
"scope of the exercise of this jurisdiction of the Court of Appeal is laid down in","",""
"section 11A(1) of the TAC Act, which does not expressly oust the jurisdiction of","",""
"the Court of Appeal to decide any question of law arising on the case stated,","",""
"irrespective whether the substantive matters were not considered by the TAC.","",""
"In my view, the power of the Court of Appeal, either to act under the first part","",""
"or the second part of section 11A (6) in a case stated, is in no case taken away","",""
"by the existence of any alternative remedy.","",""
"[153] Where an appeal can properly be pursued by way of case stated, like in","",""
"this case, in my view, then, that is the route which should be followed. To hold","",""
"that  the","judicial  review","is  the  only  remedy  where  the  annulment  of  the"
"assessment","is  made  without  going","into 
the  substantive  matters  of 
the"
"assessment  would  restrict  the  right  of  appeal  of  an  appellant  to  invoke  the","",""
