"General of Inland Revenue 65  NLR  457,  the  question  was  whether  the","",""
"certificate 
issued  under  section  80(1)  of 
the 
Income  Tax  Ordinance","is",""
"invalidated by the mistake which the Assistant Commissioner made, answered","",""
"in the negative.  Sansoni, J. stated:","",""
"“
I
t
 
i
s","well settled that an exercise of a power will be referable to a jurisdiction",""
"","which confers validity upon it and not to a jurisdiction under which it will be",""
"","nugatory. This principle has been applied even to cases where a Statute",""
"","which confers no power has been quoted as authority for a particular act",""
"and there was in force, another Statute which conferred that power”.","",""
"[58] In A. M. Ismail v Commissioner of Inland Revenue, (supra), Victor Perera J.","",""
"stated at p. 179;","",""
"","“On an examination of this section, it is clear that the ‘want of a form’ or",""
"m
i
s","take’ or ‘defect’ of ‘omission’ in the assessment itself or notice will not",""
"a
f
f","ect the validity of assessment if the assessment or notice is in substance",""
"","and effect in conformity with or according to the intent and meaning of",""
"this law”.","",""
"[59] A perusal of the notice of assessment (2005/2006 and 2006/2007) reveals","",""
"that it is a computer generated document and the substance of the notice of","",""
"assessment contains all relevant information as required by section 163 of the","",""
"Inland Revenue Act. It includes the name of the assessor printed on the notice","",""
"of assessment (H.W.M;K. Thalaramba, Senior Assessor, Uniot 1 Department of","",""
"Inland Revenue), the name of the assessee, assessment No, DLN Number, year","",""
"of assessment, the date of issue and the amount of ta due. It is absolutely  clear","",""
"that  the  failure  to  mention  the  section  under  which  it  was  issued  is  only  a","",""
"curable mistake that is not a ground to vitiate the notice of assessment.  The","",""
"substance of which contains all the relevant information as required by section","",""
"163 of the Inland Revenue Act. In my view, the TAC was wrong in holding that","",""
"the absence of the section under which the notice was issued makes the notice","",""
"of  assessment  bad 
in 
law. 
I  hold  that  the  TAC  erred","in  upholding  the",""
"preliminary  objection  and  annulling  the  assessment  on  the  ground  that  the","",""
"reasons 
for  not  accepting 
the 
return  were  not  communicated 
to","the",""
"Respondent and that the section under which the notice of assessment was","",""
"issued  was  not  mentioned  in  the  said  notice  of  assessment.  Under  such","",""
"circumstances,  I  am  of  the  opinion  that  the  TAC  has  wrongly  annulled  the","",""
"assessment  purely  on  a  preliminary  objection  without  going 
into","the",""
"substantive matters of the assessment.","",""
"TAX – 0013 – 2016 
 
 
 
 
 
TAC/OLD/IT/025","","27"
