"","IN THE COURT OF APPEAL OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF SRI LANKA",""
"","","I
n  the  matter  of  an  Application  of  a  Case"
"","","Stated under section 11A of the Tax Appeals"
"","","Commission Act, No. 23 of 2011 as amended"
"","","by Act, No. 20 of 2013."
"","","T
he Commissioner General of Inland Revenue,"
"","","Department of Inland Revenue,"
"","","Inland Revenue Building,"
"","","Sir Chittampalam A. Gardiner Mawatha,"
"","","Colombo 02."
"","","A
ppellant"
"","Case No. CA/TAX/0013/2016",""
"Tax Appeals Commission","",""
"No. TAC/OLD/IT/025","",""
"","","Vs."
"","","C
argills Food Services (Pvt) Ltd,"
"","","No. 40, York Street,"
"","","Colombo 01."
"","","Respondent"
"Before",":","Dr. Ruwan Fernando J. &"
"","","M. Sampath K.B. Wijeratne J."
"",":","Milinda Gunatilleke, P.C., ASG with Amasara"
"Gajadeera, SC for the Appellant","",""
"","","Romesh  de  Silva,  PC  with  N.R.Sivendran,"
"","","Dushyanthi  Jayasuriya  and  Fithama  Hanifa"
"","","for the Respondent."
"Argued on                          :","","09.12.2022"
