"On page 1381;","",""
"'චන්ිම වියේුුංෙ යනාතාරිස්වරොයේ යනාසැලකිලිමත්කමින් ප්‍රයෙෝජන යෙන යමම වුංචනික ක්‍රිොදාමෙ සිදු","",""
"කර ඇති බව ඔේුවන කරුණකි.","",""
"02  වන  විත්තිකරුයේ  විත්තිවාචකයේ  ප්‍රකාශ  කරන  ආකාරෙට  අුංක  76,  කුරුණෑෙල  පාර,  මිනුවන්යොඩ","",""
"ලිපිනයේ  යමම  ඔේු  වල  විකුනුේකාරිෙ  හා  දීමනාකාරිෙ  වන  ලිලිෙන්  වික්යටෝරිො  ද  සිල්වා  අමරයස්කර","",""
"ජෙවධතන ෙන අෙ 01 වන විත්තිකරු වන ප්‍රිෙුංෙ ඒකනාෙකයේ ලිපිනයේ පිුංචිව ඇෙ එම ලිපිනයේ සිටිෙ යුුව","",""
"තිබුණි. යකයස් නමුත් ඇයේ ලිපිනෙ සටහන් කර නැත. එෙට යහ්ුව යමම මන:කල්පිත තැනැත්තිෙ වයාජ යලස","",""
"යපනී සිටි තැනැත්තිෙ යමම ඔේුවට අදාළ කිරාන වත්ත ප්‍රයේශෙට ආසන්න ප්‍රයේශෙක පිුංචිව සිට ඇති බව","",""
"ඉන් ෙමය වන බවෙ.","",""
"On page 1385;","",""
"ඉන් එක පාශතවෙක් සුයේධ බස්නාෙක වන අතර අයනක් පාශතවෙ ෙශුනො සමාෙම වන අතර සාක්ිකරුයවකු","",""
"වශයෙන් යමම අධිකරණයේ සිටින 02 වන විත්තිකරු යකාල්වින් යකාවිද මිලදී ෙන්නා ලද  ඒ, 1 අුංක 529","",""
"දරණ    ඔේුයේ  සඳහන්  සහ  ඔවුන්යේ  ුවතොමින්යේ  අයිතිෙ  යකාල්වින්  යකාවිද  විසින්  සුයේධ  බස්නාෙකට","",""
"විකුණු ඉඩයේ අයිතිෙ සේබන්ධයෙන් යපළපතට අභියෙෝෙ කිරීමක් සහ තරෙ කිරීමක් සදහා නව යපළපතක්","",""
"මීෙමුව ඉඩේ කාෙතාලයේදී ලිොපිුංචි  කර එකී යපළපත සාධනෙ කිරීම සහ යමම අධියචෝදනා පත්‍රයේ සදහන්","",""
"අුංක 2651 දරණ ඔේුව, අුංක 3004 දරණ  ඔේුව, අුංක 3012 දරණ  ඔේුව සකස් කිරීයේ ක්‍රිොදාමෙක් ඔහු","",""
"විසින් සිදුකරන ලද බව සාක්ි වලින් පැහැිලිවම අනාවරණෙ වී ඇත.","",""
"However, we find no evidence to indicate that the 2nd Accused was aware that Lilian","",""
"Victoria  de  Silva  Amarasekara  Jayawardena  and  Nihal  Dunstan  Ranasinghe were  not","",""
"the genuine signatories of the contested deeds.","",""
"The  primary  argument  presented  by  the  Learned  Counsel  for  the  2nd  Accused","",""
"centers on the allegation in Count 1 of the charge sheet: namely, whether the 2nd Accused","",""
"colluded with the 1st Accused to acquire the property by means of introducing fictitious","",""
"witnesses.  The  Learned  Counsel","for  the  2nd  Accused  posits  that  these","fabricated"
"individuals were not known to the 2nd Accused, thereby negating the notion of criminal","",""
"liability against him.","",""
"Upon analysis of the Learned High Court Judge's judgment, it is evident that the","",""
"court has predicated its conclusion on the existence of a conspiracy. Nonetheless, as per","",""
"Section 113(b), it is incumbent upon us to acknowledge that to be culpable for the offense","",""
"outlined in Section 454, there must be mutual intent to commit the crime. The prosecution","",""
"claims that the donor and the 2nd witness were fictitious and impersonated, respectively.","",""
"However,  the  sole  piece  of  evidence  implicating  the  2nd  Accused  is  his  introduction  of","",""
"these individuals to PW6 subsequent to the transfer of deed 2665 and the gifting of the","",""
