"deed  to  the  1st  Accused.  In  light  of  this,  the  Learned  High  Court  Judge's  conclusion","","","","","","",""
"concerning  the  2nd  Accused  appears  to  be  predicated  more  on  suspicion  than  on","","","","","","",""
"substantiated evidence.","","","","","","",""
"On page 1356;","","","","","","",""
"යනාතාරිස්වරොට  සහ  වියශ්ෂයෙන්  පීරිස්    වන  නීතිඥ  ලිපිකරුට  අදාළ  යල්ඛණ    සකස්  කිරීමට  සහ  වයාජ","","","","","","",""
"ිමනාකරු  සහ  වයාජ  විකුණුේකරු  ලිලිෙන්  වික්යටෝරිො  ද  සිල්වා  අමරයස්කර  ජෙවධතන  සේබන්ධයෙන්","","","","","","",""
"යතාරුරු  ලබා  දී  ඇත්යත්ද,  එයමන්ම  සාක්ිකරු  සේබන්ධයෙන්  යතාරුරු  ලබා  දුන්යන්ද  තෑගි  ලැබුේකාර","","","","","","",""
"ප්‍රිෙුංෙ ඒකනාෙක සේබන්ධයෙන් යතාරුරු ලබා  දී ඇත්යත්ද, ඔේු සකස් කිරීමට උපයදස් ලබා දී ඇත්යත්ද","","","","","","",""
"02 වන විත්තිකරු බව යනාතාරිස්රවොයේ  සාක්ියෙන්ද , පිරිස්යේ සාක්ියෙන්ද  , බව පැමිණිල්ල ඔේු කර","","","","","","",""
"ඇත.","","","","","","",""
"On page 1389 to 1390;","","","","","","",""
"තවද යමම  ප්‍රශ්නෙත  කිරානවත්ත  නමැති  ඉඩම පිහිටා  තියබන්යන්    මීෙමුව ඉඩේ  යරජිස්ටාත     කාෙතාලෙට","","","","","","",""
"අතර, යමම  සහ පැවරුේකරු වශයෙන් ඉිරිපත් වූ ලිලිෙන් වික්යටෝරිො ද සිල්වා අමරයස්කර ජෙවධතන 02","","","","","","",""
"වන විත්තිකරු පැවසු ආකාරෙට ප්‍රිෙුංෙ ඒකනාෙක කැලණියේ නිවයසහි ඔේුයේ සදහන් ලිපිනෙ වන අුංක 76,","","","","","","",""
"කුරුණෑෙල පාර,  මිනුවන්යොඩ  යහෝ  යේවා  ඔේුව  ලිෙන  තැනැත්තිෙ පිුංචිව  සිටින්යන්  එම  ඉඩම  ලබා  ෙත","","","","","","",""
"මීෙමුව ප්‍රයේශයේෙ. එයමන්ම මුල් ඔේුයේ පවරුේලාභිො තෑගි ලැබුේකරු වන ප්‍රිෙුංෙ ඒකනාෙක සිටින්යන්","","","","","","",""
"කැලණිෙ  ප්‍රයේශයේෙ.  ඩන්ස්ටන්  රණසිුංහ  නැමැත්තා  පිුංචිව  සිටින්යන්  යේෙන්යොඩ  ප්‍රයේශයේෙ.  එවැනි","","","","","","",""
"අවස්තාවක","යමම","සිෙලුම","යල්ඛන","මහනුවර","අධිකරණ  කලාපයේ  නීතිඥවරෙකු","යලස,","ප්‍රසිේධ"
"යනාතාරිස්වරයෙකු යලස යස්වෙ කරන චන්ිම වියේුුංෙ යවත ලිො සහතික කිරීමට භාරදුන්යන් ඇයි ?. චන්ිම","","","","","","",""
"වියේුුංෙ හදුනන්යන් යමම විත්තිකරු යේ.   නීතිඥ ලිපිකරු හදුනන්යන් යමම 2 වන විත්ටිකරුයි. එබැවින් යමම","","","","","","",""
"කූට  යල්ඛන සකස් කිරීමට මුල් වූ තැනැත්තා අන්  කිසියවකු යනාව යමම  2 වන විත්තිකරු බව පැමිණිල්ල","","","","","","",""
"සාධාරණ සැකයෙන් යතාරව ඔේු කර ඇත.","","","","","","",""
"Indeed,  it  is  confirmed  that  the  2nd  Accused  introduced  the  1st  Accused  and the","","","","","","",""
"ostensible parties to the transaction. According to the evidence of PW6, the 2nd Accused,","","","","","","",""
"a real estate broker, frequently brings clients to him and engages in property transactions.","","","","","","",""
"However,  no evidence  exists  to substantiate who supplied  the  details pertaining to the","","","","","","",""
"Donor's  address.  Conversely,  evidence  does  indicate  that  it  was  the  1st  Accused  who","","","","","","",""
"obtained information from PW4.","","","","","","",""
"In  scrutinizing  the  conclusions  reached  by  the  Learned  High  Court  Judge,  it","","","","","","",""
"becomes apparent that a comprehensive evaluation of the evidence presented by both the","","","","","","",""
"prosecution  and  the  defense was  not  undertaken.  This  omission  calls into  question  the","","","","","","",""
"","","","","Page 10 of 16","","",""
