"","judgment of  The  King  v  Johanis  et al  (supra)  it  becomes  clear  that  there","","",""
"","was  no  grave  and  sudden provocation,  no  self-defence  and  there  was  no","","",""
"","sudden  fight  during  which  the  deceased  had  come  by  his  death.  The","","",""
"appeal  of","the  appellants","is","therefore  without  merit  and  ought","to  be"
"dismissed on that account.","","","",""
"","The conviction and sentence entered  by  the  High Court against the","","",""
"","appellants on both counts  are therefore affirmed.","","",""
"","The appeal of the 1st and 2nd appellants is accordingly dismissed.","","",""
"","","","","JUDGE OF TIlE COURT OF APPEAL"
"DEEP ALI WITESUNDERA, T.","","","",""
"I agree.","","","",""
"","","","","JUDGE OF TIlE COURT OF APPEAL"
"","","","","11"
