"•","","","","","",""
"","","considered view  that his  evidence  could  not be accepted  as  ""cogent and","","","",""
"","","convincing""  as  required  by  the judgment of  Gunasekera  v  The  Attorney","","","",""
"","","General  (supra)  in the absence  of any corroboration as  to  solicitation and","","","",""
"","","acceptance of bribery.","","","",""
"","","We further hold that there is  merit in the two grounds of appeal as","","","",""
"","raised  by","the","accused-appellant  and","accordingly  his","appeal","should"
"","succeed.","","","","",""
"","","In the circumstances  we set aside  the judgment of the High Court","","","",""
"","","dated 31st May 2013 and the sentence imposed on the accused-appellant.","","","",""
"","","The appeal is allowed.","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","",""
"","","DEEP ALI WIIESUNDERA, I.","","","",""
"","","","I agree.","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","",""
"","","","","","","17"
