"T","he  Report  of","","the  Human  Rights  Commission  also  makes","","","",""
"reference  to  a  separate  incident  in  2012,  where  the  Petitioner","","","","","","",""
"had  complained  to  the  police  of  third  parties  obstructing  him","","","","","","",""
"from carrying out his work in his Padu. At an inquiry conducted","","","","","","",""
"into  the  said  complaint,  the  police  obtained  a  statement  from","","","","","","",""
"Livera’s son as evidence in support of the Petitioner’s complaint.","","","","","","",""
"The 
said","","statement  dated  08.10.2012  has  been  produced","","","","",""
"marked P8.  In this statement, Livera’s son does not suggest the","","","","","","",""
"Petitioner has leased out the said Padu to him and/or his father.","","","","","","",""
"What  he  says  therein  is  the  Petitioner,  who  is  his  uncle,  is  the","","","","","","",""
"owner of  the said  Padu and  he (Livera’s son) along  with several","","","","","","",""
"others work in it (for and on behalf of the Petitioner); he goes on","","","","","","",""
"to say two  third parties  are obstructing them  from carrying out","","","","","","",""
"their activities. Vide also the last paragraph of page 3 of P10.","","","","","","",""
"The  Human  Rights  Commission,  having  rightly  highlighted  the","","","","","","",""
"above  and the fact that no proper  inquiry  was  held prior to the","","","","","","",""
"decision  not","to","issue","the  permit","to","","the  Petitioner,  strongly",""
"recommends that the Director General reissue the permit to the","","","","","","",""
"Petitioner.","","","","","","",""
"However,  the  Director  General  by  R5  has  reiterated  his  original","","","","","","",""
"position  that  the  Petitioner  had  leased  out  the  Padu,  thereby","","","","","","",""
"violating  the  Regulations  marked  R2.    In  R5  also,  the  Director","","","","","","",""
"General refers to the police inquiry findings, which were proved","","","","","","",""
"inaccurate before the Human Rights Commission.","","","","","","",""
"In  my","view,","once","the","Director","General","received","the"
"recommendation  of  the  Human  Rights  Commission,  if  he  had","","","","","","",""
"any doubts, he could have held a fresh inquiry and reconsidered","","","","","","",""
