"","5.  Captain  Patrick Fernando,"
"","Examiner,"
"","Civil Aviation Authority,"
"","No.4, Hunupitiya Road,  Colombo 2."
"","RESPONDENTS1"
"Before:","Arjuna Obeyesekere, J"
"Counsel:","Faisz  Musthapha,  P.c.,  with  Senany  Dayaratne  and"
"","Nisala  Fernando for the Petitioner"
"","Sanjeeva  Jayawardena,  P.c., with  Rajeev Amarasuriya"
"","-
3rd  and 
and  Ms.  Lakmini  Warusevithana  for the  1st"
"","5th  Respondents"
"Written Submissions:","Tendered  on  behalf of the  Petitioner on  30th  January"
"","2019 and  28t h June 2019"
"","-
Tendered 
on 
behalf 
of 
the 
1st 
3rd 
and 
5th"
"","Respondents  on  31st  October  2018,  1st  November"
"","2018 and  9t h April 2019"
"Decided on:","23 rd September 2019"
"Arjuna  Obeyesekere, J",""
"When 
this  matter  was","taken  up 
for  argument  on  5t h  December  2018, 
the"
"","learned President's Counsel for the parties moved that this Court pronounce its"
"","judgment on the written submissions that would  be  tendered on  behalf of the"
"parties .",""
"1 Th e 4""  Respondent has been discharged from  thi s applicatio n.",""
"","2"
