",","","",""
"","BEFORE","DEEP ALI WIJESUNDERA, J.",""
"","","ACHALA WENGAPPULI, J.",""
"","COUNSEL","Saliya Peiris P.c. with  Varuna de Seram  and",""
"","","Heshan  de Silva for  the  Accused-Appellant.",""
"","","Dilan Ratnayake D.s.G. for  the  respondent.",""
"","ARGUED ON","29 th  May, 2019.",""
"","DECIDED ON","09 th  August, 2019",""
"","","****************",""
"","ACHALA WENGAPPULI, J.","",""
"","","The  appellant  was  indicted  before  the  High  Court  of  Colombo  for",""
"","possession  of  and","trafficking","in  2.47  grams  of  heroin  on  09.05.2009  at"
"","","Badowita.  After  trial  she  was  convicted  by  the  trial  Court on  both  counts",""
"","and was imposed sentences of imprisonment for life.","",""
"","","Being aggrieved  by  the  said conviction and  sentence,  the  appellant",""
"","","sought  intervention  of  this  Court  to  set  them  aside.  Learned  President's",""
"","Counsel  who  appeared  for","the  appellant  had  relied  on","the  following"
"","grounds  of  appeal","in  challenging 
the  validity  of","the  conviction  and"
"","sentence;","",""
"","","","2"
