"COUNSEL           :         R. Arsakularathne PC., with Chamindri",""
"","Arsakularathne   for the Accused-Appellant."
"Riyaz Bary SSC., for the Respondent.",""
"ARGUED ON        :       04.03.2021",""
"DECIDED ON       :       27.04.2021",""
"R. Gurusinghe, J.",""
"The appellant was indicted on the charge of possession of 31.7 grams of",""
"heroin,  an  Offence  Punishable  under  Section  54  (a),  (d)  of  the  Poisons,",""
"Opium  and  Dangerous  Drugs  Ordinance  as  amended  by  Act  No.  13  of",""
"1984.    After  trial  in  the  absence  of  the appellant,  he  was  convicted  and",""
"sentenced to death.",""
"This case has a somewhat peculiar history.  The Appellant was indicted",""
"for the same charge in the High Court of Colombo case No. 6253/1995.",""
"As the prosecution witnesses had failed to appear before the Court on the",""
"date of the trial, the learned Trial Judge had discharged the Appellant on",""
"14th  October  1994.","The  appellant  was  on  bail  at  the  time  of  the"
"discharge.",""
"The Attorney General had filed another indictment against the appellant",""
"on  the  same  charge  in  the  case  No.7285/1994.      The  appellant  was",""
"","2"
