"in  exceptional  circumstances.      It  was held  in  the  same  case  that  when","","","","","","","","",""
"considering","this","","issue  Court  must  necessarily  have","","","","","regard 
to","the"
"contumacious conduct of the accused. In addition the party should come","","","","","","","","",""
"before Court without unreasonable delay.    In the same case it was held","","","","","","","","",""
"“The  period  of  time  within  which  an  appeal  should  be  preferred  must  be","","","","","","","","",""
"calculated","from","the","date","on  which","the","reasons","are","given.","The"
"conviction/sentence  was  given  on  22.7.98.  The  Petition  of  Appeal  was","","","","","","","","",""
"lodged on 17.9.1999. The appeal is therefore out of time.”","","","","","","","","",""
"Similarly  in  this  case  the  judgments  were  delivered  in  1995  and  1996.","","","","","","","","",""
"The appeal was filed in 2016; therefore, it is clearly out of time.","","","","","","","","",""
"However,  with  regard","","","to","the  second","judgment,","","there  are  sufficient","",""
"grounds  to  act  in  revision.    Now,  I  consider  whether  there  can  be  two","","","","","","","","",""
"valid judgments in the same case.  Section 283 of the Criminal Procedure","","","","","","","","",""
"Code reads as follows:","","","","","","","","",""
